Survey Name,"compassion",Install Id,"94601b7b-7ac3-4755-b65d-e87536ed4138"
Author,"Ilaria Colpizzi"
Subject ID,"el_pu_2002_11_04_983_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:28:02+0200,2022-04-02T10:29:34+0200,1,2,3,4,3,4,5,4,5,4,4,3,4
,,2022-04-02T10:28:14+0200,2022-04-02T10:28:37+0200,2022-04-02T10:28:30+0200,2022-04-02T10:28:57+0200,2022-04-02T10:29:26+0200,2022-04-02T10:28:26+0200,2022-04-02T10:28:48+0200,2022-04-02T10:29:23+0200,2022-04-02T10:28:43+0200,2022-04-02T10:29:30+0200,2022-04-02T10:28:54+0200,2022-04-02T10:29:16+0200,2022-04-02T10:28:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:29:25+0200,2022-04-02T15:30:41+0200,2,2,3,3,3,3,4,4,4,4,4,4,4
,,2022-04-02T15:29:40+0200,2022-04-02T15:29:57+0200,2022-04-02T15:30:07+0200,2022-04-02T15:30:34+0200,2022-04-02T15:29:49+0200,2022-04-02T15:30:23+0200,2022-04-02T15:30:05+0200,2022-04-02T15:30:31+0200,2022-04-02T15:30:11+0200,2022-04-02T15:30:38+0200,2022-04-02T15:29:55+0200,2022-04-02T15:30:19+0200,2022-04-02T15:30:15+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:24:32+0200,2022-04-02T17:26:41+0200,3,3,3,3,3,4,4,4,4,4,3,4,4
,,2022-04-02T17:25:25+0200,2022-04-02T17:25:31+0200,2022-04-02T17:25:48+0200,2022-04-02T17:25:39+0200,2022-04-02T17:26:12+0200,2022-04-02T17:26:22+0200,2022-04-02T17:26:04+0200,2022-04-02T17:26:16+0200,2022-04-02T17:26:26+0200,2022-04-02T17:25:55+0200,2022-04-02T17:25:28+0200,2022-04-02T17:26:09+0200,2022-04-02T17:25:44+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:06:28+0200,2022-04-02T19:07:28+0200,3,2,2,3,4,4,4,4,4,4,4,4,4
,,2022-04-02T19:06:30+0200,2022-04-02T19:07:06+0200,2022-04-02T19:07:23+0200,2022-04-02T19:07:21+0200,2022-04-02T19:07:19+0200,2022-04-02T19:07:03+0200,2022-04-02T19:07:26+0200,2022-04-02T19:06:37+0200,2022-04-02T19:06:58+0200,2022-04-02T19:07:11+0200,2022-04-02T19:06:42+0200,2022-04-02T19:06:53+0200,2022-04-02T19:07:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:30:27+0200,2022-04-02T21:31:20+0200,3,3,2,4,4,4,4,4,3,4,4,3,5
,,2022-04-02T21:30:30+0200,2022-04-02T21:30:50+0200,2022-04-02T21:31:04+0200,2022-04-02T21:31:14+0200,2022-04-02T21:31:06+0200,2022-04-02T21:31:01+0200,2022-04-02T21:30:47+0200,2022-04-02T21:31:10+0200,2022-04-02T21:31:12+0200,2022-04-02T21:30:57+0200,2022-04-02T21:31:15+0200,2022-04-02T21:30:54+0200,2022-04-02T21:31:17+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:39:50+0200,2022-04-09T10:41:13+0200,5,2,2,4,4,4,4,4,3,2,4,4,4
,,2022-04-09T10:39:56+0200,2022-04-09T10:40:40+0200,2022-04-09T10:40:13+0200,2022-04-09T10:40:10+0200,2022-04-09T10:41:02+0200,2022-04-09T10:40:33+0200,2022-04-09T10:40:56+0200,2022-04-09T10:40:52+0200,2022-04-09T10:40:38+0200,2022-04-09T10:40:45+0200,2022-04-09T10:41:09+0200,2022-04-09T10:40:02+0200,2022-04-09T10:40:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:11:25+0200,2022-04-09T15:15:24+0200,4,1,2,4,4,4,4,4,3,3,4,4,4
,,2022-04-09T15:11:52+0200,2022-04-09T15:13:18+0200,2022-04-09T15:15:22+0200,2022-04-09T15:14:53+0200,2022-04-09T15:11:55+0200,2022-04-09T15:12:03+0200,2022-04-09T15:14:10+0200,2022-04-09T15:13:14+0200,2022-04-09T15:14:19+0200,2022-04-09T15:15:02+0200,2022-04-09T15:12:55+0200,2022-04-09T15:14:23+0200,2022-04-09T15:15:18+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T17:43:13+0200,2022-04-09T17:43:58+0200,4,1,2,4,4,4,3,5,3,2,4,4,4
,,2022-04-09T17:43:16+0200,2022-04-09T17:43:36+0200,2022-04-09T17:43:20+0200,2022-04-09T17:43:23+0200,2022-04-09T17:43:43+0200,2022-04-09T17:43:46+0200,2022-04-09T17:43:41+0200,2022-04-09T17:43:53+0200,2022-04-09T17:43:56+0200,2022-04-09T17:43:50+0200,2022-04-09T17:43:31+0200,2022-04-09T17:43:34+0200,2022-04-09T17:43:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:00:17+0200,2022-04-09T21:01:46+0200,2,2,2,3,4,4,3,4,4,3,4,4,5
,,2022-04-09T21:00:31+0200,2022-04-09T21:01:32+0200,2022-04-09T21:01:23+0200,2022-04-09T21:01:35+0200,2022-04-09T21:01:08+0200,2022-04-09T21:01:27+0200,2022-04-09T21:01:05+0200,2022-04-09T21:01:21+0200,2022-04-09T21:01:39+0200,2022-04-09T21:01:44+0200,2022-04-09T21:01:11+0200,2022-04-09T21:01:30+0200,2022-04-09T21:01:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:32:56+0200,2022-04-16T10:34:02+0200,4,1,1,4,4,4,4,4,3,3,4,4,5
,,2022-04-16T10:33:08+0200,2022-04-16T10:33:55+0200,2022-04-16T10:33:37+0200,2022-04-16T10:33:49+0200,2022-04-16T10:33:57+0200,2022-04-16T10:33:14+0200,2022-04-16T10:33:46+0200,2022-04-16T10:33:25+0200,2022-04-16T10:33:30+0200,2022-04-16T10:33:32+0200,2022-04-16T10:33:41+0200,2022-04-16T10:33:53+0200,2022-04-16T10:34:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:12:30+0200,2022-04-16T15:13:37+0200,4,1,1,4,4,4,3,4,3,3,4,4,5
,,2022-04-16T15:12:33+0200,2022-04-16T15:13:29+0200,2022-04-16T15:12:45+0200,2022-04-16T15:13:28+0200,2022-04-16T15:12:56+0200,2022-04-16T15:12:54+0200,2022-04-16T15:13:26+0200,2022-04-16T15:13:35+0200,2022-04-16T15:13:17+0200,2022-04-16T15:12:51+0200,2022-04-16T15:12:48+0200,2022-04-16T15:13:33+0200,2022-04-16T15:13:01+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:29:53+0200,2022-04-16T17:31:19+0200,4,1,1,4,4,5,4,4,4,2,4,4,5
,,2022-04-16T17:29:55+0200,2022-04-16T17:30:51+0200,2022-04-16T17:30:11+0200,2022-04-16T17:30:18+0200,2022-04-16T17:30:22+0200,2022-04-16T17:30:00+0200,2022-04-16T17:31:07+0200,2022-04-16T17:31:13+0200,2022-04-16T17:31:17+0200,2022-04-16T17:30:48+0200,2022-04-16T17:31:03+0200,2022-04-16T17:30:33+0200,2022-04-16T17:30:35+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:28:19+0200,2022-04-16T19:29:22+0200,3,1,1,4,4,4,3,4,3,3,4,4,5
,,2022-04-16T19:28:33+0200,2022-04-16T19:28:38+0200,2022-04-16T19:28:45+0200,2022-04-16T19:29:04+0200,2022-04-16T19:28:46+0200,2022-04-16T19:29:02+0200,2022-04-16T19:28:43+0200,2022-04-16T19:29:00+0200,2022-04-16T19:29:10+0200,2022-04-16T19:29:20+0200,2022-04-16T19:29:14+0200,2022-04-16T19:28:36+0200,2022-04-16T19:28:48+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:24:55+0200,2022-04-16T21:25:42+0200,4,1,1,4,4,4,3,4,3,3,4,4,4
,,2022-04-16T21:25:00+0200,2022-04-16T21:25:35+0200,2022-04-16T21:25:33+0200,2022-04-16T21:25:11+0200,2022-04-16T21:25:37+0200,2022-04-16T21:25:26+0200,2022-04-16T21:25:30+0200,2022-04-16T21:25:40+0200,2022-04-16T21:25:19+0200,2022-04-16T21:25:05+0200,2022-04-16T21:25:16+0200,2022-04-16T21:25:23+0200,2022-04-16T21:25:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T10:17:52+0200,2022-04-23T10:18:54+0200,2,2,3,3,2,4,4,4,3,3,4,4,4
,,2022-04-23T10:17:55+0200,2022-04-23T10:18:16+0200,2022-04-23T10:17:58+0200,2022-04-23T10:18:18+0200,2022-04-23T10:18:27+0200,2022-04-23T10:18:48+0200,2022-04-23T10:18:23+0200,2022-04-23T10:18:33+0200,2022-04-23T10:18:13+0200,2022-04-23T10:18:20+0200,2022-04-23T10:18:09+0200,2022-04-23T10:18:37+0200,2022-04-23T10:18:53+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T15:17:31+0200,2022-04-23T15:18:36+0200,3,2,4,3,3,3,4,4,3,4,4,3,4
,,2022-04-23T15:17:46+0200,2022-04-23T15:18:34+0200,2022-04-23T15:18:32+0200,2022-04-23T15:17:58+0200,2022-04-23T15:18:01+0200,2022-04-23T15:18:09+0200,2022-04-23T15:17:50+0200,2022-04-23T15:18:30+0200,2022-04-23T15:18:21+0200,2022-04-23T15:18:17+0200,2022-04-23T15:18:25+0200,2022-04-23T15:18:04+0200,2022-04-23T15:17:54+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T17:14:44+0200,2022-04-23T17:15:27+0200,3,4,4,2,2,3,4,4,4,4,3,3,4
,,2022-04-23T17:14:49+0200,2022-04-23T17:15:00+0200,2022-04-23T17:15:12+0200,2022-04-23T17:14:52+0200,2022-04-23T17:15:23+0200,2022-04-23T17:15:11+0200,2022-04-23T17:15:26+0200,2022-04-23T17:15:22+0200,2022-04-23T17:15:17+0200,2022-04-23T17:15:03+0200,2022-04-23T17:15:08+0200,2022-04-23T17:14:57+0200,2022-04-23T17:15:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T19:01:08+0200,2022-04-23T19:01:47+0200,3,3,3,2,2,3,4,4,4,4,3,3,4
,,2022-04-23T19:01:11+0200,2022-04-23T19:01:16+0200,2022-04-23T19:01:27+0200,2022-04-23T19:01:40+0200,2022-04-23T19:01:19+0200,2022-04-23T19:01:14+0200,2022-04-23T19:01:33+0200,2022-04-23T19:01:44+0200,2022-04-23T19:01:36+0200,2022-04-23T19:01:24+0200,2022-04-23T19:01:45+0200,2022-04-23T19:01:38+0200,2022-04-23T19:01:22+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T21:17:10+0200,2022-04-23T21:17:49+0200,3,2,4,2,2,3,4,4,4,4,3,3,4
,,2022-04-23T21:17:15+0200,2022-04-23T21:17:42+0200,2022-04-23T21:17:35+0200,2022-04-23T21:17:17+0200,2022-04-23T21:17:32+0200,2022-04-23T21:17:26+0200,2022-04-23T21:17:47+0200,2022-04-23T21:17:20+0200,2022-04-23T21:17:45+0200,2022-04-23T21:17:40+0200,2022-04-23T21:17:30+0200,2022-04-23T21:17:22+0200,2022-04-23T21:17:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T10:32:15+0200,2022-04-30T10:33:20+0200,4,3,4,3,2,5,4,4,4,4,4,3,4
,,2022-04-30T10:32:22+0200,2022-04-30T10:33:18+0200,2022-04-30T10:32:42+0200,2022-04-30T10:33:05+0200,2022-04-30T10:32:45+0200,2022-04-30T10:32:38+0200,2022-04-30T10:32:33+0200,2022-04-30T10:32:49+0200,2022-04-30T10:32:59+0200,2022-04-30T10:32:53+0200,2022-04-30T10:32:26+0200,2022-04-30T10:33:03+0200,2022-04-30T10:32:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T15:10:54+0200,2022-04-30T15:11:53+0200,3,4,4,3,2,3,4,4,4,4,3,3,4
,,2022-04-30T15:11:04+0200,2022-04-30T15:11:33+0200,2022-04-30T15:11:15+0200,2022-04-30T15:11:11+0200,2022-04-30T15:11:38+0200,2022-04-30T15:11:52+0200,2022-04-30T15:11:36+0200,2022-04-30T15:11:46+0200,2022-04-30T15:11:49+0200,2022-04-30T15:11:31+0200,2022-04-30T15:11:22+0200,2022-04-30T15:11:26+0200,2022-04-30T15:11:07+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T17:26:55+0200,2022-04-30T17:27:41+0200,3,4,4,2,2,3,4,4,4,4,3,3,4
,,2022-04-30T17:27:05+0200,2022-04-30T17:27:08+0200,2022-04-30T17:27:22+0200,2022-04-30T17:27:12+0200,2022-04-30T17:27:23+0200,2022-04-30T17:27:31+0200,2022-04-30T17:27:18+0200,2022-04-30T17:27:38+0200,2022-04-30T17:27:10+0200,2022-04-30T17:27:20+0200,2022-04-30T17:27:25+0200,2022-04-30T17:27:34+0200,2022-04-30T17:27:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T19:34:28+0200,2022-04-30T19:35:25+0200,4,2,4,2,2,3,4,4,3,4,4,3,4
,,2022-04-30T19:34:33+0200,2022-04-30T19:35:01+0200,2022-04-30T19:35:03+0200,2022-04-30T19:35:15+0200,2022-04-30T19:34:38+0200,2022-04-30T19:34:54+0200,2022-04-30T19:35:10+0200,2022-04-30T19:35:13+0200,2022-04-30T19:35:23+0200,2022-04-30T19:35:08+0200,2022-04-30T19:35:18+0200,2022-04-30T19:34:59+0200,2022-04-30T19:35:20+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T21:15:06+0200,2022-04-30T21:16:14+0200,4,4,4,2,2,3,4,4,4,4,3,3,4
,,2022-04-30T21:15:08+0200,2022-04-30T21:16:11+0200,2022-04-30T21:15:29+0200,2022-04-30T21:15:11+0200,2022-04-30T21:15:18+0200,2022-04-30T21:15:21+0200,2022-04-30T21:16:00+0200,2022-04-30T21:15:15+0200,2022-04-30T21:15:34+0200,2022-04-30T21:15:47+0200,2022-04-30T21:15:24+0200,2022-04-30T21:16:09+0200,2022-04-30T21:15:26+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T10:27:33+0200,2022-05-07T10:28:15+0200,5,2,2,3,4,4,4,4,3,3,5,4,4
,,2022-05-07T10:27:36+0200,2022-05-07T10:27:58+0200,2022-05-07T10:27:46+0200,2022-05-07T10:28:00+0200,2022-05-07T10:28:06+0200,2022-05-07T10:27:56+0200,2022-05-07T10:27:54+0200,2022-05-07T10:28:10+0200,2022-05-07T10:27:52+0200,2022-05-07T10:27:39+0200,2022-05-07T10:27:43+0200,2022-05-07T10:28:02+0200,2022-05-07T10:28:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T15:48:43+0200,2022-05-07T15:49:48+0200,4,2,2,4,4,4,4,4,3,3,4,5,4
,,2022-05-07T15:48:57+0200,2022-05-07T15:49:16+0200,2022-05-07T15:49:17+0200,2022-05-07T15:49:34+0200,2022-05-07T15:49:01+0200,2022-05-07T15:49:14+0200,2022-05-07T15:49:24+0200,2022-05-07T15:49:28+0200,2022-05-07T15:49:21+0200,2022-05-07T15:49:46+0200,2022-05-07T15:49:41+0200,2022-05-07T15:48:59+0200,2022-05-07T15:49:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T17:12:55+0200,2022-05-07T17:14:22+0200,4,2,2,4,4,4,4,4,3,4,3,4,4
,,2022-05-07T17:13:01+0200,2022-05-07T17:13:14+0200,2022-05-07T17:14:17+0200,2022-05-07T17:13:03+0200,2022-05-07T17:13:11+0200,2022-05-07T17:14:12+0200,2022-05-07T17:14:08+0200,2022-05-07T17:13:32+0200,2022-05-07T17:13:30+0200,2022-05-07T17:14:15+0200,2022-05-07T17:14:21+0200,2022-05-07T17:13:17+0200,2022-05-07T17:13:42+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:22:05+0200,2022-05-07T19:22:58+0200,4,2,2,3,4,4,4,4,3,3,4,3,4
,,2022-05-07T19:22:17+0200,2022-05-07T19:22:47+0200,2022-05-07T19:22:37+0200,2022-05-07T19:22:32+0200,2022-05-07T19:22:43+0200,2022-05-07T19:22:35+0200,2022-05-07T19:22:46+0200,2022-05-07T19:22:28+0200,2022-05-07T19:22:23+0200,2022-05-07T19:22:52+0200,2022-05-07T19:22:41+0200,2022-05-07T19:22:31+0200,2022-05-07T19:22:57+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:09:13+0200,2022-05-07T21:09:54+0200,4,2,2,4,3,4,4,4,3,3,4,3,4
,,2022-05-07T21:09:16+0200,2022-05-07T21:09:21+0200,2022-05-07T21:09:52+0200,2022-05-07T21:09:41+0200,2022-05-07T21:09:30+0200,2022-05-07T21:09:35+0200,2022-05-07T21:09:50+0200,2022-05-07T21:09:24+0200,2022-05-07T21:09:19+0200,2022-05-07T21:09:27+0200,2022-05-07T21:09:39+0200,2022-05-07T21:09:33+0200,2022-05-07T21:09:44+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T10:06:03+0200,2022-05-14T10:08:31+0200,4,2,3,3,4,4,4,4,3,4,4,4,4
,,2022-05-14T10:06:11+0200,2022-05-14T10:08:30+0200,2022-05-14T10:08:21+0200,2022-05-14T10:08:25+0200,2022-05-14T10:07:56+0200,2022-05-14T10:07:50+0200,2022-05-14T10:07:53+0200,2022-05-14T10:08:28+0200,2022-05-14T10:08:13+0200,2022-05-14T10:08:16+0200,2022-05-14T10:08:19+0200,2022-05-14T10:08:10+0200,2022-05-14T10:06:16+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T15:16:53+0200,2022-05-14T15:17:49+0200,3,2,2,4,4,4,3,4,3,3,4,4,4
,,2022-05-14T15:17:03+0200,2022-05-14T15:17:16+0200,2022-05-14T15:17:12+0200,2022-05-14T15:17:08+0200,2022-05-14T15:17:15+0200,2022-05-14T15:17:47+0200,2022-05-14T15:17:06+0200,2022-05-14T15:17:21+0200,2022-05-14T15:17:25+0200,2022-05-14T15:17:37+0200,2022-05-14T15:17:29+0200,2022-05-14T15:17:33+0200,2022-05-14T15:17:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T17:25:01+0200,2022-05-14T17:27:28+0200,4,2,2,4,4,4,4,4,3,4,5,4,4
,,2022-05-14T17:26:58+0200,2022-05-14T17:27:06+0200,2022-05-14T17:27:02+0200,2022-05-14T17:27:11+0200,2022-05-14T17:27:18+0200,2022-05-14T17:27:13+0200,2022-05-14T17:27:21+0200,2022-05-14T17:27:27+0200,2022-05-14T17:27:10+0200,2022-05-14T17:27:01+0200,2022-05-14T17:27:16+0200,2022-05-14T17:27:24+0200,2022-05-14T17:27:05+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T21:00:12+0200,2022-05-14T21:01:25+0200,4,2,2,4,4,5,5,4,5,5,4,5,4
,,2022-05-14T21:00:28+0200,2022-05-14T21:00:31+0200,2022-05-14T21:01:01+0200,2022-05-14T21:00:58+0200,2022-05-14T21:00:37+0200,2022-05-14T21:00:51+0200,2022-05-14T21:01:23+0200,2022-05-14T21:01:13+0200,2022-05-14T21:00:55+0200,2022-05-14T21:01:18+0200,2022-05-14T21:00:44+0200,2022-05-14T21:01:07+0200,2022-05-14T21:01:03+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T10:22:02+0200,2022-05-21T10:23:12+0200,3,2,2,4,4,5,4,5,3,3,4,4,4
,,2022-05-21T10:22:24+0200,2022-05-21T10:23:10+0200,2022-05-21T10:22:51+0200,2022-05-21T10:22:53+0200,2022-05-21T10:22:43+0200,2022-05-21T10:22:40+0200,2022-05-21T10:22:58+0200,2022-05-21T10:22:49+0200,2022-05-21T10:23:05+0200,2022-05-21T10:23:01+0200,2022-05-21T10:22:56+0200,2022-05-21T10:22:38+0200,2022-05-21T10:23:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T15:15:11+0200,2022-05-21T15:15:55+0200,4,2,2,4,4,4,4,4,3,3,4,4,4
,,2022-05-21T15:15:17+0200,2022-05-21T15:15:50+0200,2022-05-21T15:15:43+0200,2022-05-21T15:15:53+0200,2022-05-21T15:15:27+0200,2022-05-21T15:15:36+0200,2022-05-21T15:15:25+0200,2022-05-21T15:15:30+0200,2022-05-21T15:15:39+0200,2022-05-21T15:15:20+0200,2022-05-21T15:15:48+0200,2022-05-21T15:15:33+0200,2022-05-21T15:15:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T17:25:21+0200,2022-05-21T17:29:20+0200,4,2,2,4,4,4,3,4,3,3,5,4,5
,,2022-05-21T17:25:23+0200,2022-05-21T17:25:25+0200,2022-05-21T17:25:26+0200,2022-05-21T17:29:16+0200,2022-05-21T17:28:52+0200,2022-05-21T17:25:47+0200,2022-05-21T17:25:31+0200,2022-05-21T17:26:35+0200,2022-05-21T17:26:27+0200,2022-05-21T17:25:29+0200,2022-05-21T17:29:14+0200,2022-05-21T17:28:41+0200,2022-05-21T17:26:46+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T19:33:59+0200,2022-05-21T19:34:46+0200,4,2,2,4,4,4,3,4,3,3,4,4,5
,,2022-05-21T19:34:09+0200,2022-05-21T19:34:34+0200,2022-05-21T19:34:43+0200,2022-05-21T19:34:44+0200,2022-05-21T19:34:21+0200,2022-05-21T19:34:25+0200,2022-05-21T19:34:37+0200,2022-05-21T19:34:19+0200,2022-05-21T19:34:23+0200,2022-05-21T19:34:39+0200,2022-05-21T19:34:12+0200,2022-05-21T19:34:27+0200,2022-05-21T19:34:32+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T15:13:16+0200,2022-05-28T15:14:43+0200,4,2,2,4,4,4,3,4,3,3,4,4,4
,,2022-05-28T15:13:19+0200,2022-05-28T15:13:33+0200,2022-05-28T15:13:32+0200,2022-05-28T15:13:27+0200,2022-05-28T15:14:09+0200,2022-05-28T15:14:27+0200,2022-05-28T15:13:25+0200,2022-05-28T15:14:18+0200,2022-05-28T15:14:41+0200,2022-05-28T15:14:08+0200,2022-05-28T15:14:36+0200,2022-05-28T15:13:22+0200,2022-05-28T15:13:37+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:11:22+0200,2022-05-28T17:12:46+0200,4,2,2,4,4,4,3,5,3,3,4,4,4
,,2022-05-28T17:11:25+0200,2022-05-28T17:12:36+0200,2022-05-28T17:12:45+0200,2022-05-28T17:11:59+0200,2022-05-28T17:12:37+0200,2022-05-28T17:12:43+0200,2022-05-28T17:12:34+0200,2022-05-28T17:12:21+0200,2022-05-28T17:11:31+0200,2022-05-28T17:12:03+0200,2022-05-28T17:11:57+0200,2022-05-28T17:12:06+0200,2022-05-28T17:12:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:21:12+0200,2022-05-28T19:22:06+0200,4,2,2,4,4,4,3,4,4,2,4,4,4
,,2022-05-28T19:21:26+0200,2022-05-28T19:21:32+0200,2022-05-28T19:21:36+0200,2022-05-28T19:21:34+0200,2022-05-28T19:21:58+0200,2022-05-28T19:21:43+0200,2022-05-28T19:21:53+0200,2022-05-28T19:21:49+0200,2022-05-28T19:21:56+0200,2022-05-28T19:22:04+0200,2022-05-28T19:22:01+0200,2022-05-28T19:21:30+0200,2022-05-28T19:21:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:43:06+0200,2022-05-28T21:44:40+0200,4,2,2,4,4,5,3,4,5,3,5,4,4
,,2022-05-28T21:43:12+0200,2022-05-28T21:44:18+0200,2022-05-28T21:44:21+0200,2022-05-28T21:43:59+0200,2022-05-28T21:43:50+0200,2022-05-28T21:44:02+0200,2022-05-28T21:44:08+0200,2022-05-28T21:44:37+0200,2022-05-28T21:44:15+0200,2022-05-28T21:43:55+0200,2022-05-28T21:44:25+0200,2022-05-28T21:44:30+0200,2022-05-28T21:44:27+0200
