Survey Name,"compassion",Install Id,"A9D885FF-159E-4B28-8383-67249645E86D"
Survey Author,"Ilaria Colpizzi"
Subject ID,"el_re_2002_10_30_636_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:01:09+0200,2022-04-02T10:02:24+0200,4,4,4,4,2,6,5,6,3,4,4,4,6
,,2022-04-02T10:01:16+0200,2022-04-02T10:02:09+0200,2022-04-02T10:01:53+0200,2022-04-02T10:01:34+0200,2022-04-02T10:02:16+0200,2022-04-02T10:01:25+0200,2022-04-02T10:02:13+0200,2022-04-02T10:02:04+0200,2022-04-02T10:01:43+0200,2022-04-02T10:01:47+0200,2022-04-02T10:02:20+0200,2022-04-02T10:01:57+0200,2022-04-02T10:01:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:15:16+0200,2022-04-02T15:17:21+0200,2,4,4,4,2,6,4,6,3,3,2,3,6
,,2022-04-02T15:15:23+0200,2022-04-02T15:17:19+0200,2022-04-02T15:15:46+0200,2022-04-02T15:15:27+0200,2022-04-02T15:17:15+0200,2022-04-02T15:15:43+0200,2022-04-02T15:16:33+0200,2022-04-02T15:16:37+0200,2022-04-02T15:17:12+0200,2022-04-02T15:15:38+0200,2022-04-02T15:17:06+0200,2022-04-02T15:16:55+0200,2022-04-02T15:16:49+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:23:01+0200,2022-04-02T17:24:07+0200,5,3,4,4,3,6,3,6,3,3,4,4,5
,,2022-04-02T17:23:09+0200,2022-04-02T17:24:05+0200,2022-04-02T17:24:02+0200,2022-04-02T17:23:29+0200,2022-04-02T17:23:13+0200,2022-04-02T17:23:32+0200,2022-04-02T17:23:48+0200,2022-04-02T17:23:41+0200,2022-04-02T17:23:58+0200,2022-04-02T17:23:51+0200,2022-04-02T17:23:19+0200,2022-04-02T17:23:37+0200,2022-04-02T17:23:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:28:32+0200,2022-04-02T19:30:12+0200,3,3,4,4,3,6,2,6,3,3,4,3,6
,,2022-04-02T19:28:45+0200,2022-04-02T19:29:06+0200,2022-04-02T19:29:08+0200,2022-04-02T19:29:53+0200,2022-04-02T19:29:42+0200,2022-04-02T19:29:39+0200,2022-04-02T19:28:59+0200,2022-04-02T19:30:11+0200,2022-04-02T19:29:50+0200,2022-04-02T19:29:14+0200,2022-04-02T19:30:01+0200,2022-04-02T19:29:02+0200,2022-04-02T19:30:07+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:01:52+0200,2022-04-02T21:02:34+0200,5,2,2,4,4,6,3,6,3,3,4,4,5
,,2022-04-02T21:01:55+0200,2022-04-02T21:02:08+0200,2022-04-02T21:02:17+0200,2022-04-02T21:02:14+0200,2022-04-02T21:02:33+0200,2022-04-02T21:01:58+0200,2022-04-02T21:02:12+0200,2022-04-02T21:02:23+0200,2022-04-02T21:02:26+0200,2022-04-02T21:02:01+0200,2022-04-02T21:02:20+0200,2022-04-02T21:02:06+0200,2022-04-02T21:02:30+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:26:28+0200,2022-04-09T10:27:34+0200,3,2,4,4,3,6,3,6,3,4,3,3,4
,,2022-04-09T10:26:35+0200,2022-04-09T10:27:05+0200,2022-04-09T10:27:24+0200,2022-04-09T10:26:58+0200,2022-04-09T10:27:19+0200,2022-04-09T10:26:42+0200,2022-04-09T10:26:49+0200,2022-04-09T10:27:15+0200,2022-04-09T10:27:11+0200,2022-04-09T10:27:02+0200,2022-04-09T10:27:27+0200,2022-04-09T10:27:22+0200,2022-04-09T10:27:32+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:24:07+0200,2022-04-09T15:25:04+0200,5,2,2,4,4,6,2,6,3,2,2,3,2
,,2022-04-09T15:24:15+0200,2022-04-09T15:24:26+0200,2022-04-09T15:24:54+0200,2022-04-09T15:24:44+0200,2022-04-09T15:24:29+0200,2022-04-09T15:24:34+0200,2022-04-09T15:25:02+0200,2022-04-09T15:24:52+0200,2022-04-09T15:24:58+0200,2022-04-09T15:24:24+0200,2022-04-09T15:24:32+0200,2022-04-09T15:24:42+0200,2022-04-09T15:24:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T17:07:54+0200,2022-04-09T17:08:38+0200,5,2,2,4,4,6,2,6,3,3,4,3,4
,,2022-04-09T17:07:56+0200,2022-04-09T17:08:28+0200,2022-04-09T17:08:35+0200,2022-04-09T17:08:33+0200,2022-04-09T17:08:26+0200,2022-04-09T17:08:08+0200,2022-04-09T17:08:20+0200,2022-04-09T17:08:11+0200,2022-04-09T17:08:24+0200,2022-04-09T17:08:13+0200,2022-04-09T17:08:05+0200,2022-04-09T17:08:01+0200,2022-04-09T17:08:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T19:08:05+0200,2022-04-09T19:10:19+0200,4,2,3,4,3,6,2,6,3,3,4,3,5
,,2022-04-09T19:08:39+0200,2022-04-09T19:09:28+0200,2022-04-09T19:09:42+0200,2022-04-09T19:09:24+0200,2022-04-09T19:10:13+0200,2022-04-09T19:08:55+0200,2022-04-09T19:08:47+0200,2022-04-09T19:10:09+0200,2022-04-09T19:10:02+0200,2022-04-09T19:09:21+0200,2022-04-09T19:09:39+0200,2022-04-09T19:10:16+0200,2022-04-09T19:09:01+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:32:51+0200,2022-04-09T21:33:35+0200,5,2,2,4,4,6,3,6,3,3,4,4,5
,,2022-04-09T21:32:56+0200,2022-04-09T21:33:34+0200,2022-04-09T21:33:32+0200,2022-04-09T21:33:18+0200,2022-04-09T21:33:16+0200,2022-04-09T21:33:08+0200,2022-04-09T21:33:21+0200,2022-04-09T21:32:59+0200,2022-04-09T21:33:12+0200,2022-04-09T21:33:02+0200,2022-04-09T21:33:04+0200,2022-04-09T21:33:06+0200,2022-04-09T21:33:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:36:16+0200,2022-04-16T10:37:07+0200,1,3,4,4,3,6,2,6,2,3,4,3,5
,,2022-04-16T10:36:22+0200,2022-04-16T10:36:28+0200,2022-04-16T10:36:33+0200,2022-04-16T10:36:25+0200,2022-04-16T10:36:41+0200,2022-04-16T10:36:48+0200,2022-04-16T10:36:37+0200,2022-04-16T10:36:55+0200,2022-04-16T10:36:46+0200,2022-04-16T10:37:02+0200,2022-04-16T10:36:51+0200,2022-04-16T10:36:59+0200,2022-04-16T10:37:05+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:09:56+0200,2022-04-16T15:10:48+0200,4,3,4,4,3,6,2,6,3,3,3,4,5
,,2022-04-16T15:09:59+0200,2022-04-16T15:10:33+0200,2022-04-16T15:10:31+0200,2022-04-16T15:10:46+0200,2022-04-16T15:10:26+0200,2022-04-16T15:10:10+0200,2022-04-16T15:10:02+0200,2022-04-16T15:10:17+0200,2022-04-16T15:10:41+0200,2022-04-16T15:10:38+0200,2022-04-16T15:10:23+0200,2022-04-16T15:10:36+0200,2022-04-16T15:10:43+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:20:14+0200,2022-04-16T17:20:55+0200,3,3,4,4,2,6,1,6,2,3,3,3,5
,,2022-04-16T17:20:16+0200,2022-04-16T17:20:39+0200,2022-04-16T17:20:21+0200,2022-04-16T17:20:23+0200,2022-04-16T17:20:44+0200,2022-04-16T17:20:46+0200,2022-04-16T17:20:34+0200,2022-04-16T17:20:27+0200,2022-04-16T17:20:53+0200,2022-04-16T17:20:42+0200,2022-04-16T17:20:19+0200,2022-04-16T17:20:48+0200,2022-04-16T17:20:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:08:07+0200,2022-04-16T19:09:27+0200,3,2,4,4,3,3,1,6,3,3,3,4,4
,,2022-04-16T19:08:10+0200,2022-04-16T19:08:38+0200,2022-04-16T19:08:18+0200,2022-04-16T19:09:20+0200,2022-04-16T19:08:24+0200,2022-04-16T19:09:12+0200,2022-04-16T19:08:22+0200,2022-04-16T19:09:10+0200,2022-04-16T19:08:16+0200,2022-04-16T19:09:16+0200,2022-04-16T19:09:25+0200,2022-04-16T19:08:13+0200,2022-04-16T19:08:35+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:02:18+0200,2022-04-16T21:03:03+0200,3,3,4,4,2,6,2,6,3,2,3,5,5
,,2022-04-16T21:02:27+0200,2022-04-16T21:02:37+0200,2022-04-16T21:02:35+0200,2022-04-16T21:02:39+0200,2022-04-16T21:02:44+0200,2022-04-16T21:02:47+0200,2022-04-16T21:02:49+0200,2022-04-16T21:02:41+0200,2022-04-16T21:03:01+0200,2022-04-16T21:02:30+0200,2022-04-16T21:02:52+0200,2022-04-16T21:02:34+0200,2022-04-16T21:02:55+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T10:20:06+0200,2022-04-23T10:20:51+0200,1,3,4,3,3,6,1,6,4,3,4,4,5
,,2022-04-23T10:20:15+0200,2022-04-23T10:20:17+0200,2022-04-23T10:20:47+0200,2022-04-23T10:20:35+0200,2022-04-23T10:20:49+0200,2022-04-23T10:20:25+0200,2022-04-23T10:20:32+0200,2022-04-23T10:20:42+0200,2022-04-23T10:20:38+0200,2022-04-23T10:20:23+0200,2022-04-23T10:20:28+0200,2022-04-23T10:20:20+0200,2022-04-23T10:20:45+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T15:22:16+0200,2022-04-23T15:22:57+0200,3,2,3,3,3,5,1,6,3,2,4,3,6
,,2022-04-23T15:22:18+0200,2022-04-23T15:22:42+0200,2022-04-23T15:22:49+0200,2022-04-23T15:22:48+0200,2022-04-23T15:22:39+0200,2022-04-23T15:22:53+0200,2022-04-23T15:22:32+0200,2022-04-23T15:22:37+0200,2022-04-23T15:22:22+0200,2022-04-23T15:22:25+0200,2022-04-23T15:22:45+0200,2022-04-23T15:22:28+0200,2022-04-23T15:22:55+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T17:27:51+0200,2022-04-23T17:28:33+0200,5,2,3,4,4,5,3,6,3,2,4,4,5
,,2022-04-23T17:27:56+0200,2022-04-23T17:28:16+0200,2022-04-23T17:28:06+0200,2022-04-23T17:27:57+0200,2022-04-23T17:28:08+0200,2022-04-23T17:28:05+0200,2022-04-23T17:28:28+0200,2022-04-23T17:28:22+0200,2022-04-23T17:28:26+0200,2022-04-23T17:28:00+0200,2022-04-23T17:28:32+0200,2022-04-23T17:28:03+0200,2022-04-23T17:28:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T19:20:45+0200,2022-04-23T19:21:30+0200,5,2,2,4,4,5,1,6,2,2,5,4,5
,,2022-04-23T19:20:48+0200,2022-04-23T19:21:06+0200,2022-04-23T19:21:29+0200,2022-04-23T19:21:08+0200,2022-04-23T19:21:04+0200,2022-04-23T19:21:16+0200,2022-04-23T19:21:13+0200,2022-04-23T19:21:26+0200,2022-04-23T19:21:21+0200,2022-04-23T19:20:58+0200,2022-04-23T19:20:53+0200,2022-04-23T19:21:02+0200,2022-04-23T19:21:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T21:21:13+0200,2022-04-23T21:22:21+0200,3,2,3,3,3,5,2,6,4,3,5,3,4
,,2022-04-23T21:21:16+0200,2022-04-23T21:22:18+0200,2022-04-23T21:21:58+0200,2022-04-23T21:21:45+0200,2022-04-23T21:21:56+0200,2022-04-23T21:22:05+0200,2022-04-23T21:21:53+0200,2022-04-23T21:21:43+0200,2022-04-23T21:21:49+0200,2022-04-23T21:22:03+0200,2022-04-23T21:22:12+0200,2022-04-23T21:21:34+0200,2022-04-23T21:21:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T10:03:39+0200,2022-04-30T10:04:13+0200,4,4,3,3,3,5,4,6,4,4,4,5,5
,,2022-04-30T10:03:41+0200,2022-04-30T10:03:49+0200,2022-04-30T10:04:07+0200,2022-04-30T10:04:00+0200,2022-04-30T10:03:51+0200,2022-04-30T10:03:46+0200,2022-04-30T10:03:58+0200,2022-04-30T10:04:03+0200,2022-04-30T10:04:12+0200,2022-04-30T10:04:09+0200,2022-04-30T10:03:55+0200,2022-04-30T10:04:05+0200,2022-04-30T10:03:43+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T15:02:58+0200,2022-04-30T15:03:50+0200,4,2,3,3,3,4,4,6,5,4,4,4,5
,,2022-04-30T15:03:04+0200,2022-04-30T15:03:23+0200,2022-04-30T15:03:39+0200,2022-04-30T15:03:11+0200,2022-04-30T15:03:17+0200,2022-04-30T15:03:48+0200,2022-04-30T15:03:46+0200,2022-04-30T15:03:34+0200,2022-04-30T15:03:09+0200,2022-04-30T15:03:06+0200,2022-04-30T15:03:42+0200,2022-04-30T15:03:20+0200,2022-04-30T15:03:37+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T17:12:17+0200,2022-04-30T17:12:50+0200,3,3,3,3,3,5,3,6,4,4,4,4,5
,,2022-04-30T17:12:19+0200,2022-04-30T17:12:45+0200,2022-04-30T17:12:46+0200,2022-04-30T17:12:27+0200,2022-04-30T17:12:31+0200,2022-04-30T17:12:25+0200,2022-04-30T17:12:33+0200,2022-04-30T17:12:23+0200,2022-04-30T17:12:48+0200,2022-04-30T17:12:35+0200,2022-04-30T17:12:40+0200,2022-04-30T17:12:29+0200,2022-04-30T17:12:43+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T20:03:57+0200,2022-04-30T20:04:41+0200,3,3,3,3,3,5,4,6,4,3,4,4,4
,,2022-04-30T20:04:02+0200,2022-04-30T20:04:09+0200,2022-04-30T20:04:24+0200,2022-04-30T20:04:22+0200,2022-04-30T20:04:14+0200,2022-04-30T20:04:33+0200,2022-04-30T20:04:30+0200,2022-04-30T20:04:27+0200,2022-04-30T20:04:05+0200,2022-04-30T20:04:19+0200,2022-04-30T20:04:04+0200,2022-04-30T20:04:37+0200,2022-04-30T20:04:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T21:29:51+0200,2022-04-30T21:32:14+0200,3,3,3,3,3,4,3,6,4,3,4,4,5
,,2022-04-30T21:30:52+0200,2022-04-30T21:32:02+0200,2022-04-30T21:31:52+0200,2022-04-30T21:31:54+0200,2022-04-30T21:31:50+0200,2022-04-30T21:31:43+0200,2022-04-30T21:32:09+0200,2022-04-30T21:31:57+0200,2022-04-30T21:31:48+0200,2022-04-30T21:32:13+0200,2022-04-30T21:31:32+0200,2022-04-30T21:32:00+0200,2022-04-30T21:31:45+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T10:30:42+0200,2022-05-07T10:31:40+0200,3,3,4,3,3,4,4,6,4,3,4,4,4
,,2022-05-07T10:30:50+0200,2022-05-07T10:31:28+0200,2022-05-07T10:31:31+0200,2022-05-07T10:30:55+0200,2022-05-07T10:31:01+0200,2022-05-07T10:31:27+0200,2022-05-07T10:31:34+0200,2022-05-07T10:31:20+0200,2022-05-07T10:31:13+0200,2022-05-07T10:31:39+0200,2022-05-07T10:31:16+0200,2022-05-07T10:31:36+0200,2022-05-07T10:30:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T15:29:26+0200,2022-05-07T15:30:33+0200,4,3,3,3,3,4,3,6,4,3,4,4,5
,,2022-05-07T15:29:39+0200,2022-05-07T15:30:19+0200,2022-05-07T15:30:23+0200,2022-05-07T15:30:09+0200,2022-05-07T15:30:07+0200,2022-05-07T15:30:27+0200,2022-05-07T15:30:12+0200,2022-05-07T15:30:03+0200,2022-05-07T15:30:15+0200,2022-05-07T15:30:29+0200,2022-05-07T15:30:22+0200,2022-05-07T15:30:18+0200,2022-05-07T15:30:32+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T17:48:26+0200,2022-05-07T17:49:09+0200,3,3,3,3,3,4,3,6,3,3,4,4,4
,,2022-05-07T17:48:29+0200,2022-05-07T17:49:05+0200,2022-05-07T17:48:53+0200,2022-05-07T17:48:57+0200,2022-05-07T17:48:47+0200,2022-05-07T17:49:03+0200,2022-05-07T17:49:00+0200,2022-05-07T17:48:36+0200,2022-05-07T17:48:50+0200,2022-05-07T17:48:34+0200,2022-05-07T17:48:38+0200,2022-05-07T17:48:32+0200,2022-05-07T17:49:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:22:11+0200,2022-05-07T19:23:02+0200,3,3,4,3,3,4,3,6,3,4,4,4,4
,,2022-05-07T19:22:26+0200,2022-05-07T19:22:42+0200,2022-05-07T19:22:50+0200,2022-05-07T19:22:52+0200,2022-05-07T19:22:47+0200,2022-05-07T19:22:46+0200,2022-05-07T19:22:37+0200,2022-05-07T19:22:39+0200,2022-05-07T19:22:33+0200,2022-05-07T19:22:54+0200,2022-05-07T19:22:57+0200,2022-05-07T19:22:35+0200,2022-05-07T19:23:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:27:39+0200,2022-05-07T21:28:28+0200,4,3,3,3,4,5,3,6,3,3,4,5,4
,,2022-05-07T21:27:43+0200,2022-05-07T21:28:04+0200,2022-05-07T21:28:03+0200,2022-05-07T21:28:01+0200,2022-05-07T21:27:56+0200,2022-05-07T21:27:50+0200,2022-05-07T21:27:46+0200,2022-05-07T21:27:48+0200,2022-05-07T21:27:59+0200,2022-05-07T21:28:26+0200,2022-05-07T21:28:08+0200,2022-05-07T21:27:53+0200,2022-05-07T21:28:22+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T10:14:35+0200,2022-05-14T10:15:42+0200,5,3,3,4,4,5,3,5,4,3,4,4,4
,,2022-05-14T10:14:39+0200,2022-05-14T10:14:47+0200,2022-05-14T10:15:28+0200,2022-05-14T10:15:25+0200,2022-05-14T10:14:41+0200,2022-05-14T10:15:33+0200,2022-05-14T10:15:35+0200,2022-05-14T10:14:45+0200,2022-05-14T10:14:49+0200,2022-05-14T10:15:39+0200,2022-05-14T10:15:11+0200,2022-05-14T10:15:30+0200,2022-05-14T10:15:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T15:07:32+0200,2022-05-14T15:08:10+0200,5,3,3,3,3,4,3,6,4,3,4,4,4
,,2022-05-14T15:07:36+0200,2022-05-14T15:07:58+0200,2022-05-14T15:07:54+0200,2022-05-14T15:07:46+0200,2022-05-14T15:08:05+0200,2022-05-14T15:08:08+0200,2022-05-14T15:08:01+0200,2022-05-14T15:07:44+0200,2022-05-14T15:07:39+0200,2022-05-14T15:07:49+0200,2022-05-14T15:07:57+0200,2022-05-14T15:08:07+0200,2022-05-14T15:08:03+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T17:22:31+0200,2022-05-14T17:23:16+0200,3,3,3,3,3,5,3,6,3,3,4,4,5
,,2022-05-14T17:22:39+0200,2022-05-14T17:23:08+0200,2022-05-14T17:22:57+0200,2022-05-14T17:23:14+0200,2022-05-14T17:22:59+0200,2022-05-14T17:23:06+0200,2022-05-14T17:22:50+0200,2022-05-14T17:22:55+0200,2022-05-14T17:23:02+0200,2022-05-14T17:23:12+0200,2022-05-14T17:22:45+0200,2022-05-14T17:23:10+0200,2022-05-14T17:23:04+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T19:07:03+0200,2022-05-14T19:07:46+0200,3,3,3,3,3,4,3,6,4,4,4,4,4
,,2022-05-14T19:07:18+0200,2022-05-14T19:07:43+0200,2022-05-14T19:07:40+0200,2022-05-14T19:07:42+0200,2022-05-14T19:07:28+0200,2022-05-14T19:07:30+0200,2022-05-14T19:07:45+0200,2022-05-14T19:07:33+0200,2022-05-14T19:07:35+0200,2022-05-14T19:07:23+0200,2022-05-14T19:07:22+0200,2022-05-14T19:07:31+0200,2022-05-14T19:07:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T21:18:33+0200,2022-05-14T21:19:09+0200,3,3,3,3,3,5,3,6,3,3,4,4,4
,,2022-05-14T21:18:37+0200,2022-05-14T21:19:07+0200,2022-05-14T21:18:49+0200,2022-05-14T21:19:02+0200,2022-05-14T21:18:39+0200,2022-05-14T21:18:51+0200,2022-05-14T21:18:55+0200,2022-05-14T21:19:04+0200,2022-05-14T21:18:59+0200,2022-05-14T21:18:46+0200,2022-05-14T21:18:44+0200,2022-05-14T21:18:42+0200,2022-05-14T21:18:48+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T10:24:47+0200,2022-05-21T10:25:20+0200,3,3,3,3,3,4,4,6,3,4,4,4,5
,,2022-05-21T10:24:54+0200,2022-05-21T10:24:55+0200,2022-05-21T10:25:06+0200,2022-05-21T10:25:02+0200,2022-05-21T10:25:08+0200,2022-05-21T10:25:17+0200,2022-05-21T10:25:05+0200,2022-05-21T10:25:01+0200,2022-05-21T10:25:11+0200,2022-05-21T10:24:58+0200,2022-05-21T10:25:13+0200,2022-05-21T10:25:19+0200,2022-05-21T10:25:15+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T15:31:30+0200,2022-05-21T15:32:03+0200,3,3,3,3,3,4,3,5,3,3,4,4,4
,,2022-05-21T15:31:32+0200,2022-05-21T15:31:48+0200,2022-05-21T15:31:46+0200,2022-05-21T15:31:45+0200,2022-05-21T15:32:00+0200,2022-05-21T15:32:02+0200,2022-05-21T15:31:50+0200,2022-05-21T15:31:41+0200,2022-05-21T15:31:52+0200,2022-05-21T15:31:58+0200,2022-05-21T15:31:37+0200,2022-05-21T15:31:43+0200,2022-05-21T15:31:54+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T17:58:09+0200,2022-05-21T17:58:29+0200,3,3,3,3,3,4,3,5,3,4,4,4,4
,,2022-05-21T17:58:10+0200,2022-05-21T17:58:11+0200,2022-05-21T17:58:17+0200,2022-05-21T17:58:12+0200,2022-05-21T17:58:26+0200,2022-05-21T17:58:15+0200,2022-05-21T17:58:20+0200,2022-05-21T17:58:28+0200,2022-05-21T17:58:25+0200,2022-05-21T17:58:18+0200,2022-05-21T17:58:21+0200,2022-05-21T17:58:14+0200,2022-05-21T17:58:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T19:29:11+0200,2022-05-21T19:29:46+0200,4,3,3,3,3,4,3,6,3,3,4,4,4
,,2022-05-21T19:29:13+0200,2022-05-21T19:29:35+0200,2022-05-21T19:29:41+0200,2022-05-21T19:29:44+0200,2022-05-21T19:29:40+0200,2022-05-21T19:29:37+0200,2022-05-21T19:29:20+0200,2022-05-21T19:29:23+0200,2022-05-21T19:29:43+0200,2022-05-21T19:29:17+0200,2022-05-21T19:29:32+0200,2022-05-21T19:29:15+0200,2022-05-21T19:29:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T21:30:01+0200,2022-05-21T21:30:33+0200,4,3,3,3,3,4,3,4,4,4,4,4,4
,,2022-05-21T21:30:03+0200,2022-05-21T21:30:22+0200,2022-05-21T21:30:19+0200,2022-05-21T21:30:29+0200,2022-05-21T21:30:32+0200,2022-05-21T21:30:17+0200,2022-05-21T21:30:06+0200,2022-05-21T21:30:15+0200,2022-05-21T21:30:27+0200,2022-05-21T21:30:30+0200,2022-05-21T21:30:04+0200,2022-05-21T21:30:11+0200,2022-05-21T21:30:09+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T10:32:06+0200,2022-05-28T10:35:49+0200,3,3,3,3,3,4,3,6,3,3,4,4,4
,,2022-05-28T10:35:25+0200,2022-05-28T10:35:48+0200,2022-05-28T10:35:40+0200,2022-05-28T10:35:45+0200,2022-05-28T10:35:39+0200,2022-05-28T10:35:38+0200,2022-05-28T10:35:28+0200,2022-05-28T10:35:32+0200,2022-05-28T10:35:35+0200,2022-05-28T10:35:36+0200,2022-05-28T10:35:30+0200,2022-05-28T10:35:47+0200,2022-05-28T10:35:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T15:06:05+0200,2022-05-28T15:06:28+0200,3,3,3,3,3,3,3,4,3,3,3,3,3
,,2022-05-28T15:06:06+0200,2022-05-28T15:06:11+0200,2022-05-28T15:06:10+0200,2022-05-28T15:06:19+0200,2022-05-28T15:06:23+0200,2022-05-28T15:06:25+0200,2022-05-28T15:06:13+0200,2022-05-28T15:06:08+0200,2022-05-28T15:06:21+0200,2022-05-28T15:06:20+0200,2022-05-28T15:06:26+0200,2022-05-28T15:06:15+0200,2022-05-28T15:06:17+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:42:04+0200,2022-05-28T17:42:30+0200,3,3,3,3,3,3,3,5,3,3,3,3,3
,,2022-05-28T17:42:05+0200,2022-05-28T17:42:23+0200,2022-05-28T17:42:22+0200,2022-05-28T17:42:19+0200,2022-05-28T17:42:27+0200,2022-05-28T17:42:14+0200,2022-05-28T17:42:18+0200,2022-05-28T17:42:29+0200,2022-05-28T17:42:21+0200,2022-05-28T17:42:16+0200,2022-05-28T17:42:17+0200,2022-05-28T17:42:20+0200,2022-05-28T17:42:24+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:06:30+0200,2022-05-28T19:07:03+0200,3,3,3,3,3,4,4,3,3,4,4,3,3
,,2022-05-28T19:06:41+0200,2022-05-28T19:06:52+0200,2022-05-28T19:06:55+0200,2022-05-28T19:06:54+0200,2022-05-28T19:06:45+0200,2022-05-28T19:06:58+0200,2022-05-28T19:06:49+0200,2022-05-28T19:06:51+0200,2022-05-28T19:07:00+0200,2022-05-28T19:07:01+0200,2022-05-28T19:07:02+0200,2022-05-28T19:06:44+0200,2022-05-28T19:06:53+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:11:56+0200,2022-05-28T21:12:16+0200,3,3,3,3,3,3,3,6,3,3,3,4,4
,,2022-05-28T21:11:57+0200,2022-05-28T21:12:02+0200,2022-05-28T21:11:59+0200,2022-05-28T21:12:07+0200,2022-05-28T21:12:14+0200,2022-05-28T21:12:04+0200,2022-05-28T21:12:10+0200,2022-05-28T21:12:12+0200,2022-05-28T21:12:06+0200,2022-05-28T21:12:08+0200,2022-05-28T21:12:00+0200,2022-05-28T21:12:05+0200,2022-05-28T21:11:58+0200
