Survey Name,"compassion",Install Id,"2229415D-D1D8-41E8-BF36-999120B858DE"
Survey Author,"Ilaria Colpizzi"
Subject ID,"ir_ro_1999_06_26_855_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:25:48+0200,2022-04-02T10:28:27+0200,3,2,2,4,3,5,4,4,2,3,4,3,4
,,2022-04-02T10:26:01+0200,2022-04-02T10:28:05+0200,2022-04-02T10:27:20+0200,2022-04-02T10:27:24+0200,2022-04-02T10:27:42+0200,2022-04-02T10:27:56+0200,2022-04-02T10:26:58+0200,2022-04-02T10:26:25+0200,2022-04-02T10:27:34+0200,2022-04-02T10:26:47+0200,2022-04-02T10:27:13+0200,2022-04-02T10:28:23+0200,2022-04-02T10:26:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:08:49+0200,2022-04-02T15:10:36+0200,4,2,2,4,4,5,2,4,3,3,5,3,4
,,2022-04-02T15:08:57+0200,2022-04-02T15:09:24+0200,2022-04-02T15:10:21+0200,2022-04-02T15:10:06+0200,2022-04-02T15:09:41+0200,2022-04-02T15:10:12+0200,2022-04-02T15:09:31+0200,2022-04-02T15:10:02+0200,2022-04-02T15:09:08+0200,2022-04-02T15:09:19+0200,2022-04-02T15:09:53+0200,2022-04-02T15:10:33+0200,2022-04-02T15:10:17+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:17:28+0200,2022-04-02T17:19:05+0200,3,2,2,4,4,4,2,4,3,3,4,4,5
,,2022-04-02T17:17:37+0200,2022-04-02T17:18:03+0200,2022-04-02T17:17:52+0200,2022-04-02T17:18:42+0200,2022-04-02T17:18:32+0200,2022-04-02T17:18:19+0200,2022-04-02T17:17:47+0200,2022-04-02T17:19:02+0200,2022-04-02T17:18:49+0200,2022-04-02T17:18:39+0200,2022-04-02T17:18:28+0200,2022-04-02T17:18:12+0200,2022-04-02T17:17:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:14:48+0200,2022-04-02T19:16:37+0200,3,2,2,4,4,5,2,4,2,2,5,3,4
,,2022-04-02T19:14:55+0200,2022-04-02T19:15:00+0200,2022-04-02T19:16:24+0200,2022-04-02T19:15:40+0200,2022-04-02T19:16:10+0200,2022-04-02T19:15:36+0200,2022-04-02T19:15:06+0200,2022-04-02T19:16:19+0200,2022-04-02T19:15:15+0200,2022-04-02T19:16:02+0200,2022-04-02T19:15:50+0200,2022-04-02T19:15:25+0200,2022-04-02T19:16:35+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:23:24+0200,2022-04-02T21:24:43+0200,3,2,2,4,4,5,3,4,2,3,4,3,3
,,2022-04-02T21:23:30+0200,2022-04-02T21:24:02+0200,2022-04-02T21:24:41+0200,2022-04-02T21:23:57+0200,2022-04-02T21:23:49+0200,2022-04-02T21:24:38+0200,2022-04-02T21:23:41+0200,2022-04-02T21:24:11+0200,2022-04-02T21:24:34+0200,2022-04-02T21:23:55+0200,2022-04-02T21:24:20+0200,2022-04-02T21:23:46+0200,2022-04-02T21:23:36+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:32:46+0200,2022-04-09T10:34:24+0200,3,2,2,4,4,5,3,4,2,3,4,2,4
,,2022-04-09T10:32:51+0200,2022-04-09T10:33:11+0200,2022-04-09T10:33:31+0200,2022-04-09T10:33:36+0200,2022-04-09T10:33:50+0200,2022-04-09T10:33:43+0200,2022-04-09T10:33:06+0200,2022-04-09T10:34:09+0200,2022-04-09T10:34:22+0200,2022-04-09T10:34:03+0200,2022-04-09T10:33:24+0200,2022-04-09T10:33:01+0200,2022-04-09T10:34:15+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:18:09+0200,2022-04-09T15:19:33+0200,3,2,2,4,4,5,3,4,3,2,4,5,4
,,2022-04-09T15:18:29+0200,2022-04-09T15:19:31+0200,2022-04-09T15:19:27+0200,2022-04-09T15:19:07+0200,2022-04-09T15:18:58+0200,2022-04-09T15:19:16+0200,2022-04-09T15:19:04+0200,2022-04-09T15:18:44+0200,2022-04-09T15:19:24+0200,2022-04-09T15:18:40+0200,2022-04-09T15:18:42+0200,2022-04-09T15:18:49+0200,2022-04-09T15:19:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T17:08:40+0200,2022-04-09T17:10:21+0200,4,2,2,4,4,5,2,4,3,2,5,3,4
,,2022-04-09T17:08:47+0200,2022-04-09T17:08:50+0200,2022-04-09T17:09:54+0200,2022-04-09T17:09:05+0200,2022-04-09T17:09:08+0200,2022-04-09T17:09:46+0200,2022-04-09T17:08:55+0200,2022-04-09T17:10:19+0200,2022-04-09T17:09:52+0200,2022-04-09T17:09:01+0200,2022-04-09T17:10:10+0200,2022-04-09T17:10:03+0200,2022-04-09T17:09:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T19:11:08+0200,2022-04-09T19:12:19+0200,3,2,2,4,4,4,3,4,3,3,5,4,4
,,2022-04-09T19:11:21+0200,2022-04-09T19:11:30+0200,2022-04-09T19:11:39+0200,2022-04-09T19:11:53+0200,2022-04-09T19:12:11+0200,2022-04-09T19:12:03+0200,2022-04-09T19:12:08+0200,2022-04-09T19:11:49+0200,2022-04-09T19:12:00+0200,2022-04-09T19:11:27+0200,2022-04-09T19:12:18+0200,2022-04-09T19:11:37+0200,2022-04-09T19:11:56+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:12:05+0200,2022-04-09T21:14:56+0200,3,4,2,4,4,4,3,4,3,2,4,4,4
,,2022-04-09T21:12:37+0200,2022-04-09T21:14:06+0200,2022-04-09T21:13:01+0200,2022-04-09T21:13:10+0200,2022-04-09T21:12:57+0200,2022-04-09T21:13:51+0200,2022-04-09T21:12:45+0200,2022-04-09T21:14:34+0200,2022-04-09T21:12:53+0200,2022-04-09T21:13:06+0200,2022-04-09T21:14:44+0200,2022-04-09T21:14:51+0200,2022-04-09T21:14:54+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:02:26+0200,2022-04-16T17:03:27+0200,3,2,2,4,4,5,3,4,3,3,4,4,4
,,2022-04-16T17:02:30+0200,2022-04-16T17:02:33+0200,2022-04-16T17:03:13+0200,2022-04-16T17:03:00+0200,2022-04-16T17:03:26+0200,2022-04-16T17:03:17+0200,2022-04-16T17:03:04+0200,2022-04-16T17:02:43+0200,2022-04-16T17:03:23+0200,2022-04-16T17:02:57+0200,2022-04-16T17:02:49+0200,2022-04-16T17:02:53+0200,2022-04-16T17:03:10+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:36:49+0200,2022-04-16T19:37:46+0200,3,2,2,4,4,5,4,3,3,2,5,4,4
,,2022-04-16T19:36:54+0200,2022-04-16T19:37:07+0200,2022-04-16T19:37:18+0200,2022-04-16T19:37:20+0200,2022-04-16T19:37:10+0200,2022-04-16T19:37:01+0200,2022-04-16T19:37:16+0200,2022-04-16T19:37:34+0200,2022-04-16T19:37:26+0200,2022-04-16T19:37:40+0200,2022-04-16T19:37:04+0200,2022-04-16T19:37:30+0200,2022-04-16T19:37:44+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:02:30+0200,2022-04-16T21:03:45+0200,3,2,2,4,2,5,2,2,2,2,5,5,5
,,2022-04-16T21:02:37+0200,2022-04-16T21:02:57+0200,2022-04-16T21:02:45+0200,2022-04-16T21:03:30+0200,2022-04-16T21:03:26+0200,2022-04-16T21:03:12+0200,2022-04-16T21:03:42+0200,2022-04-16T21:03:19+0200,2022-04-16T21:02:55+0200,2022-04-16T21:03:23+0200,2022-04-16T21:03:35+0200,2022-04-16T21:02:42+0200,2022-04-16T21:03:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T15:16:34+0200,2022-04-30T15:18:22+0200,3,2,2,4,4,5,2,3,5,3,5,5,4
,,2022-04-30T15:16:39+0200,2022-04-30T15:18:13+0200,2022-04-30T15:16:41+0200,2022-04-30T15:16:45+0200,2022-04-30T15:16:43+0200,2022-04-30T15:18:17+0200,2022-04-30T15:17:28+0200,2022-04-30T15:17:23+0200,2022-04-30T15:17:33+0200,2022-04-30T15:16:49+0200,2022-04-30T15:18:05+0200,2022-04-30T15:18:20+0200,2022-04-30T15:18:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T17:09:41+0200,2022-04-30T17:10:57+0200,3,2,2,4,4,5,3,5,5,2,4,5,4
,,2022-04-30T17:09:48+0200,2022-04-30T17:10:10+0200,2022-04-30T17:10:36+0200,2022-04-30T17:10:39+0200,2022-04-30T17:10:48+0200,2022-04-30T17:10:46+0200,2022-04-30T17:10:15+0200,2022-04-30T17:10:55+0200,2022-04-30T17:10:43+0200,2022-04-30T17:10:30+0200,2022-04-30T17:10:07+0200,2022-04-30T17:10:34+0200,2022-04-30T17:09:53+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T19:25:19+0200,2022-04-30T19:26:31+0200,3,2,2,4,4,4,3,3,2,2,4,4,4
,,2022-04-30T19:25:27+0200,2022-04-30T19:25:46+0200,2022-04-30T19:26:23+0200,2022-04-30T19:26:06+0200,2022-04-30T19:26:04+0200,2022-04-30T19:25:40+0200,2022-04-30T19:25:32+0200,2022-04-30T19:26:02+0200,2022-04-30T19:26:11+0200,2022-04-30T19:26:15+0200,2022-04-30T19:25:52+0200,2022-04-30T19:26:19+0200,2022-04-30T19:26:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T21:13:32+0200,2022-04-30T21:14:42+0200,3,2,2,4,4,5,4,3,3,2,5,4,4
,,2022-04-30T21:13:38+0200,2022-04-30T21:14:33+0200,2022-04-30T21:13:50+0200,2022-04-30T21:14:04+0200,2022-04-30T21:13:53+0200,2022-04-30T21:13:58+0200,2022-04-30T21:14:02+0200,2022-04-30T21:13:47+0200,2022-04-30T21:14:27+0200,2022-04-30T21:14:40+0200,2022-04-30T21:14:11+0200,2022-04-30T21:14:31+0200,2022-04-30T21:14:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T10:14:26+0200,2022-05-07T10:15:54+0200,3,2,2,4,4,5,2,3,2,2,5,5,4
,,2022-05-07T10:14:27+0200,2022-05-07T10:14:47+0200,2022-05-07T10:14:45+0200,2022-05-07T10:15:31+0200,2022-05-07T10:14:49+0200,2022-05-07T10:14:55+0200,2022-05-07T10:15:03+0200,2022-05-07T10:15:40+0200,2022-05-07T10:15:27+0200,2022-05-07T10:15:48+0200,2022-05-07T10:14:41+0200,2022-05-07T10:15:13+0200,2022-05-07T10:15:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T15:23:24+0200,2022-05-07T15:24:20+0200,3,2,2,4,4,5,2,4,2,2,5,4,4
,,2022-05-07T15:23:26+0200,2022-05-07T15:24:04+0200,2022-05-07T15:23:49+0200,2022-05-07T15:24:01+0200,2022-05-07T15:23:52+0200,2022-05-07T15:24:08+0200,2022-05-07T15:23:39+0200,2022-05-07T15:23:34+0200,2022-05-07T15:24:18+0200,2022-05-07T15:23:59+0200,2022-05-07T15:23:47+0200,2022-05-07T15:24:13+0200,2022-05-07T15:23:43+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T17:32:51+0200,2022-05-07T17:34:01+0200,3,2,2,4,4,5,2,3,2,2,5,5,3
,,2022-05-07T17:32:56+0200,2022-05-07T17:33:57+0200,2022-05-07T17:33:20+0200,2022-05-07T17:33:01+0200,2022-05-07T17:33:47+0200,2022-05-07T17:33:51+0200,2022-05-07T17:33:41+0200,2022-05-07T17:33:28+0200,2022-05-07T17:33:12+0200,2022-05-07T17:33:32+0200,2022-05-07T17:33:08+0200,2022-05-07T17:33:36+0200,2022-05-07T17:33:45+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:27:19+0200,2022-05-07T19:28:03+0200,3,2,2,4,4,5,2,2,2,2,5,5,4
,,2022-05-07T19:27:20+0200,2022-05-07T19:27:43+0200,2022-05-07T19:28:00+0200,2022-05-07T19:27:22+0200,2022-05-07T19:28:02+0200,2022-05-07T19:27:26+0200,2022-05-07T19:27:31+0200,2022-05-07T19:27:51+0200,2022-05-07T19:27:41+0200,2022-05-07T19:27:36+0200,2022-05-07T19:27:58+0200,2022-05-07T19:27:55+0200,2022-05-07T19:27:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:24:55+0200,2022-05-07T21:27:53+0200,3,1,2,4,4,5,1,1,1,1,5,4,5
,,2022-05-07T21:24:57+0200,2022-05-07T21:27:18+0200,2022-05-07T21:26:27+0200,2022-05-07T21:27:42+0200,2022-05-07T21:27:05+0200,2022-05-07T21:26:48+0200,2022-05-07T21:26:19+0200,2022-05-07T21:27:32+0200,2022-05-07T21:26:38+0200,2022-05-07T21:27:13+0200,2022-05-07T21:25:57+0200,2022-05-07T21:27:50+0200,2022-05-07T21:26:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T10:19:54+0200,2022-05-14T10:20:59+0200,3,2,2,4,4,5,2,5,2,3,5,3,4
,,2022-05-14T10:19:55+0200,2022-05-14T10:20:52+0200,2022-05-14T10:20:14+0200,2022-05-14T10:20:17+0200,2022-05-14T10:20:44+0200,2022-05-14T10:20:49+0200,2022-05-14T10:20:12+0200,2022-05-14T10:20:41+0200,2022-05-14T10:20:07+0200,2022-05-14T10:20:21+0200,2022-05-14T10:20:00+0200,2022-05-14T10:20:57+0200,2022-05-14T10:20:30+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T15:26:38+0200,2022-05-14T15:27:36+0200,3,2,2,3,3,4,3,3,3,3,4,4,4
,,2022-05-14T15:26:41+0200,2022-05-14T15:27:01+0200,2022-05-14T15:27:25+0200,2022-05-14T15:26:45+0200,2022-05-14T15:26:58+0200,2022-05-14T15:27:04+0200,2022-05-14T15:26:55+0200,2022-05-14T15:27:09+0200,2022-05-14T15:27:22+0200,2022-05-14T15:27:29+0200,2022-05-14T15:26:50+0200,2022-05-14T15:27:17+0200,2022-05-14T15:27:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T17:06:14+0200,2022-05-14T17:07:10+0200,3,2,2,4,3,5,4,3,3,2,4,3,4
,,2022-05-14T17:06:17+0200,2022-05-14T17:06:23+0200,2022-05-14T17:06:25+0200,2022-05-14T17:06:42+0200,2022-05-14T17:06:28+0200,2022-05-14T17:06:21+0200,2022-05-14T17:06:59+0200,2022-05-14T17:06:39+0200,2022-05-14T17:06:32+0200,2022-05-14T17:07:08+0200,2022-05-14T17:06:47+0200,2022-05-14T17:07:04+0200,2022-05-14T17:06:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T19:19:27+0200,2022-05-14T19:20:21+0200,3,2,2,4,4,5,2,3,2,2,5,4,2
,,2022-05-14T19:19:31+0200,2022-05-14T19:20:04+0200,2022-05-14T19:19:33+0200,2022-05-14T19:19:35+0200,2022-05-14T19:20:10+0200,2022-05-14T19:19:57+0200,2022-05-14T19:19:50+0200,2022-05-14T19:19:45+0200,2022-05-14T19:20:20+0200,2022-05-14T19:20:16+0200,2022-05-14T19:20:01+0200,2022-05-14T19:19:39+0200,2022-05-14T19:20:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T21:18:55+0200,2022-05-14T21:20:10+0200,3,2,2,4,4,5,2,3,3,3,4,4,4
,,2022-05-14T21:18:56+0200,2022-05-14T21:20:06+0200,2022-05-14T21:19:17+0200,2022-05-14T21:19:43+0200,2022-05-14T21:19:49+0200,2022-05-14T21:20:09+0200,2022-05-14T21:19:47+0200,2022-05-14T21:19:01+0200,2022-05-14T21:19:38+0200,2022-05-14T21:19:30+0200,2022-05-14T21:19:41+0200,2022-05-14T21:19:05+0200,2022-05-14T21:20:03+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T10:02:35+0200,2022-05-21T10:03:52+0200,3,2,2,4,3,4,3,4,3,4,4,4,3
,,2022-05-21T10:02:36+0200,2022-05-21T10:03:17+0200,2022-05-21T10:03:00+0200,2022-05-21T10:03:19+0200,2022-05-21T10:02:40+0200,2022-05-21T10:03:24+0200,2022-05-21T10:02:57+0200,2022-05-21T10:02:51+0200,2022-05-21T10:03:06+0200,2022-05-21T10:03:38+0200,2022-05-21T10:03:49+0200,2022-05-21T10:03:30+0200,2022-05-21T10:03:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T15:14:17+0200,2022-05-21T15:15:05+0200,3,2,2,4,3,4,3,3,5,2,4,4,4
,,2022-05-21T15:14:18+0200,2022-05-21T15:15:00+0200,2022-05-21T15:14:42+0200,2022-05-21T15:14:54+0200,2022-05-21T15:14:22+0200,2022-05-21T15:14:35+0200,2022-05-21T15:14:46+0200,2022-05-21T15:14:52+0200,2022-05-21T15:15:04+0200,2022-05-21T15:14:58+0200,2022-05-21T15:14:26+0200,2022-05-21T15:14:38+0200,2022-05-21T15:14:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T17:20:57+0200,2022-05-21T17:21:53+0200,3,2,2,4,3,5,2,3,3,2,5,4,3
,,2022-05-21T17:20:59+0200,2022-05-21T17:21:47+0200,2022-05-21T17:21:33+0200,2022-05-21T17:21:15+0200,2022-05-21T17:21:50+0200,2022-05-21T17:21:37+0200,2022-05-21T17:21:06+0200,2022-05-21T17:21:26+0200,2022-05-21T17:21:31+0200,2022-05-21T17:21:09+0200,2022-05-21T17:21:45+0200,2022-05-21T17:21:21+0200,2022-05-21T17:21:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T19:29:30+0200,2022-05-21T19:30:22+0200,3,4,2,4,3,4,3,3,3,4,4,4,4
,,2022-05-21T19:29:32+0200,2022-05-21T19:29:48+0200,2022-05-21T19:29:51+0200,2022-05-21T19:30:13+0200,2022-05-21T19:29:57+0200,2022-05-21T19:30:10+0200,2022-05-21T19:29:55+0200,2022-05-21T19:29:45+0200,2022-05-21T19:30:07+0200,2022-05-21T19:30:16+0200,2022-05-21T19:29:36+0200,2022-05-21T19:30:20+0200,2022-05-21T19:30:02+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T21:07:14+0200,2022-05-21T21:09:38+0200,4,2,2,4,4,4,2,5,3,3,4,4,3
,,2022-05-21T21:07:20+0200,2022-05-21T21:07:38+0200,2022-05-21T21:09:11+0200,2022-05-21T21:09:36+0200,2022-05-21T21:09:13+0200,2022-05-21T21:09:21+0200,2022-05-21T21:09:07+0200,2022-05-21T21:09:01+0200,2022-05-21T21:07:29+0200,2022-05-21T21:08:10+0200,2022-05-21T21:09:18+0200,2022-05-21T21:07:24+0200,2022-05-21T21:07:33+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T10:02:17+0200,2022-05-28T10:03:38+0200,3,2,2,4,3,4,3,3,3,3,4,3,4
,,2022-05-28T10:02:19+0200,2022-05-28T10:03:20+0200,2022-05-28T10:03:25+0200,2022-05-28T10:02:22+0200,2022-05-28T10:02:57+0200,2022-05-28T10:03:14+0200,2022-05-28T10:02:52+0200,2022-05-28T10:02:47+0200,2022-05-28T10:03:36+0200,2022-05-28T10:02:31+0200,2022-05-28T10:03:08+0200,2022-05-28T10:02:37+0200,2022-05-28T10:03:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T15:21:40+0200,2022-05-28T15:22:49+0200,3,3,2,4,3,5,2,3,3,2,4,4,4
,,2022-05-28T15:21:41+0200,2022-05-28T15:22:07+0200,2022-05-28T15:22:17+0200,2022-05-28T15:22:42+0200,2022-05-28T15:21:45+0200,2022-05-28T15:22:40+0200,2022-05-28T15:22:14+0200,2022-05-28T15:22:29+0200,2022-05-28T15:22:33+0200,2022-05-28T15:22:11+0200,2022-05-28T15:22:03+0200,2022-05-28T15:22:47+0200,2022-05-28T15:21:56+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:20:36+0200,2022-05-28T17:21:24+0200,3,2,2,4,4,4,3,3,3,2,4,4,3
,,2022-05-28T17:20:40+0200,2022-05-28T17:21:03+0200,2022-05-28T17:21:16+0200,2022-05-28T17:21:05+0200,2022-05-28T17:21:18+0200,2022-05-28T17:20:49+0200,2022-05-28T17:20:54+0200,2022-05-28T17:21:09+0200,2022-05-28T17:21:01+0200,2022-05-28T17:20:57+0200,2022-05-28T17:20:43+0200,2022-05-28T17:21:23+0200,2022-05-28T17:21:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:13:39+0200,2022-05-28T19:14:27+0200,3,2,2,4,4,4,2,3,3,3,4,4,4
,,2022-05-28T19:13:40+0200,2022-05-28T19:13:49+0200,2022-05-28T19:14:05+0200,2022-05-28T19:13:47+0200,2022-05-28T19:14:17+0200,2022-05-28T19:14:15+0200,2022-05-28T19:14:03+0200,2022-05-28T19:13:55+0200,2022-05-28T19:13:45+0200,2022-05-28T19:14:21+0200,2022-05-28T19:14:11+0200,2022-05-28T19:13:58+0200,2022-05-28T19:14:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:21:57+0200,2022-05-28T21:23:23+0200,3,2,2,4,4,4,5,3,3,4,5,4,3
,,2022-05-28T21:21:58+0200,2022-05-28T21:23:08+0200,2022-05-28T21:22:58+0200,2022-05-28T21:22:55+0200,2022-05-28T21:23:10+0200,2022-05-28T21:22:18+0200,2022-05-28T21:22:22+0200,2022-05-28T21:23:06+0200,2022-05-28T21:23:21+0200,2022-05-28T21:22:04+0200,2022-05-28T21:22:51+0200,2022-05-28T21:23:12+0200,2022-05-28T21:22:06+0200
