Survey Name,"compassion",Install Id,"F7BD82EB-922C-490F-B24F-D26C31DB9616"
Survey Author,"Ilaria Colpizzi"
Subject ID,"ma_sc_2001_07_11_916_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:15:39+0200,2022-04-02T10:17:46+0200,3,2,2,2,3,5,4,4,6,3,4,3,5
,,2022-04-02T10:15:46+0200,2022-04-02T10:16:58+0200,2022-04-02T10:17:43+0200,2022-04-02T10:16:45+0200,2022-04-02T10:17:13+0200,2022-04-02T10:15:58+0200,2022-04-02T10:17:35+0200,2022-04-02T10:17:09+0200,2022-04-02T10:16:09+0200,2022-04-02T10:17:30+0200,2022-04-02T10:16:21+0200,2022-04-02T10:16:40+0200,2022-04-02T10:16:53+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:03:35+0200,2022-04-02T15:05:32+0200,3,2,2,3,3,5,4,4,5,3,4,4,4
,,2022-04-02T15:03:44+0200,2022-04-02T15:03:55+0200,2022-04-02T15:03:48+0200,2022-04-02T15:04:13+0200,2022-04-02T15:04:01+0200,2022-04-02T15:04:30+0200,2022-04-02T15:04:24+0200,2022-04-02T15:04:08+0200,2022-04-02T15:04:18+0200,2022-04-02T15:05:29+0200,2022-04-02T15:05:24+0200,2022-04-02T15:05:02+0200,2022-04-02T15:03:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:00:09+0200,2022-04-02T17:02:12+0200,3,4,4,2,1,4,5,4,4,4,3,4,5
,,2022-04-02T17:00:17+0200,2022-04-02T17:02:10+0200,2022-04-02T17:00:56+0200,2022-04-02T17:01:37+0200,2022-04-02T17:00:21+0200,2022-04-02T17:00:44+0200,2022-04-02T17:00:52+0200,2022-04-02T17:00:28+0200,2022-04-02T17:01:59+0200,2022-04-02T17:01:33+0200,2022-04-02T17:01:41+0200,2022-04-02T17:01:47+0200,2022-04-02T17:02:03+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:08:28+0200,2022-04-02T19:10:17+0200,3,3,3,3,3,4,4,3,4,4,4,4,4
,,2022-04-02T19:08:33+0200,2022-04-02T19:09:12+0200,2022-04-02T19:09:41+0200,2022-04-02T19:10:04+0200,2022-04-02T19:09:54+0200,2022-04-02T19:09:49+0200,2022-04-02T19:09:23+0200,2022-04-02T19:08:58+0200,2022-04-02T19:08:42+0200,2022-04-02T19:10:10+0200,2022-04-02T19:09:37+0200,2022-04-02T19:09:59+0200,2022-04-02T19:10:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:26:14+0200,2022-04-02T21:27:29+0200,3,4,4,2,2,4,5,4,4,4,2,3,5
,,2022-04-02T21:26:16+0200,2022-04-02T21:27:23+0200,2022-04-02T21:26:30+0200,2022-04-02T21:27:20+0200,2022-04-02T21:26:37+0200,2022-04-02T21:26:45+0200,2022-04-02T21:27:27+0200,2022-04-02T21:27:08+0200,2022-04-02T21:27:14+0200,2022-04-02T21:26:27+0200,2022-04-02T21:26:22+0200,2022-04-02T21:26:34+0200,2022-04-02T21:26:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:22:40+0200,2022-04-09T15:23:43+0200,3,3,3,3,3,3,4,4,4,3,4,4,3
,,2022-04-09T15:22:41+0200,2022-04-09T15:22:52+0200,2022-04-09T15:23:32+0200,2022-04-09T15:23:30+0200,2022-04-09T15:23:03+0200,2022-04-09T15:23:39+0200,2022-04-09T15:23:28+0200,2022-04-09T15:23:21+0200,2022-04-09T15:23:36+0200,2022-04-09T15:23:08+0200,2022-04-09T15:23:00+0200,2022-04-09T15:22:49+0200,2022-04-09T15:23:16+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T19:26:02+0200,2022-04-09T19:27:17+0200,3,2,2,3,4,4,3,4,4,3,4,3,4
,,2022-04-09T19:26:04+0200,2022-04-09T19:26:18+0200,2022-04-09T19:26:20+0200,2022-04-09T19:26:50+0200,2022-04-09T19:26:22+0200,2022-04-09T19:27:10+0200,2022-04-09T19:26:10+0200,2022-04-09T19:26:34+0200,2022-04-09T19:27:15+0200,2022-04-09T19:26:28+0200,2022-04-09T19:26:39+0200,2022-04-09T19:26:45+0200,2022-04-09T19:26:16+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:10:16+0200,2022-04-09T21:11:18+0200,3,2,2,2,3,4,3,5,4,3,4,4,4
,,2022-04-09T21:10:17+0200,2022-04-09T21:10:49+0200,2022-04-09T21:10:36+0200,2022-04-09T21:10:58+0200,2022-04-09T21:10:42+0200,2022-04-09T21:10:39+0200,2022-04-09T21:10:23+0200,2022-04-09T21:10:30+0200,2022-04-09T21:11:02+0200,2022-04-09T21:10:46+0200,2022-04-09T21:11:16+0200,2022-04-09T21:11:07+0200,2022-04-09T21:10:33+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:33:19+0300,2022-04-16T10:34:38+0300,3,4,3,3,2,4,3,4,5,3,4,4,3
,,2022-04-16T10:33:23+0300,2022-04-16T10:34:23+0300,2022-04-16T10:34:31+0300,2022-04-16T10:33:32+0300,2022-04-16T10:34:28+0300,2022-04-16T10:33:46+0300,2022-04-16T10:33:59+0300,2022-04-16T10:33:29+0300,2022-04-16T10:33:41+0300,2022-04-16T10:34:08+0300,2022-04-16T10:34:37+0300,2022-04-16T10:33:36+0300,2022-04-16T10:34:15+0300
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:14:11+0300,2022-04-16T15:15:00+0300,3,4,4,2,2,3,4,4,5,4,2,2,4
,,2022-04-16T15:14:12+0300,2022-04-16T15:14:43+0300,2022-04-16T15:14:50+0300,2022-04-16T15:14:33+0300,2022-04-16T15:14:37+0300,2022-04-16T15:14:40+0300,2022-04-16T15:14:58+0300,2022-04-16T15:14:19+0300,2022-04-16T15:14:30+0300,2022-04-16T15:14:27+0300,2022-04-16T15:14:48+0300,2022-04-16T15:14:24+0300,2022-04-16T15:14:54+0300
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:17:00+0300,2022-04-16T17:18:03+0300,2,4,4,1,1,2,5,3,4,4,2,3,5
,,2022-04-16T17:17:02+0300,2022-04-16T17:17:09+0300,2022-04-16T17:17:14+0300,2022-04-16T17:17:55+0300,2022-04-16T17:18:01+0300,2022-04-16T17:17:12+0300,2022-04-16T17:17:21+0300,2022-04-16T17:17:33+0300,2022-04-16T17:17:07+0300,2022-04-16T17:17:25+0300,2022-04-16T17:17:29+0300,2022-04-16T17:17:53+0300,2022-04-16T17:17:58+0300
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:13:18+0300,2022-04-16T19:14:08+0300,3,4,3,2,2,3,5,4,5,3,2,3,3
,,2022-04-16T19:13:19+0300,2022-04-16T19:13:48+0300,2022-04-16T19:13:34+0300,2022-04-16T19:13:37+0300,2022-04-16T19:13:54+0300,2022-04-16T19:13:52+0300,2022-04-16T19:13:29+0300,2022-04-16T19:14:07+0300,2022-04-16T19:13:32+0300,2022-04-16T19:13:44+0300,2022-04-16T19:13:25+0300,2022-04-16T19:13:41+0300,2022-04-16T19:14:00+0300
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:28:19+0300,2022-04-16T21:29:06+0300,3,3,3,3,3,4,4,4,4,3,3,4,4
,,2022-04-16T21:28:20+0300,2022-04-16T21:28:52+0300,2022-04-16T21:28:55+0300,2022-04-16T21:28:28+0300,2022-04-16T21:28:54+0300,2022-04-16T21:29:00+0300,2022-04-16T21:28:37+0300,2022-04-16T21:29:05+0300,2022-04-16T21:28:50+0300,2022-04-16T21:28:33+0300,2022-04-16T21:28:44+0300,2022-04-16T21:28:25+0300,2022-04-16T21:28:46+0300
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T17:11:32+0200,2022-04-23T17:12:19+0200,3,3,3,3,3,4,4,4,4,3,3,3,4
,,2022-04-23T17:11:33+0200,2022-04-23T17:11:43+0200,2022-04-23T17:11:40+0200,2022-04-23T17:12:01+0200,2022-04-23T17:11:59+0200,2022-04-23T17:11:57+0200,2022-04-23T17:11:52+0200,2022-04-23T17:12:05+0200,2022-04-23T17:12:13+0200,2022-04-23T17:11:47+0200,2022-04-23T17:12:17+0200,2022-04-23T17:12:10+0200,2022-04-23T17:11:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T19:08:03+0200,2022-04-23T19:09:24+0200,4,3,3,3,3,4,3,4,3,3,4,4,4
,,2022-04-23T19:08:06+0200,2022-04-23T19:09:22+0200,2022-04-23T19:08:41+0200,2022-04-23T19:09:20+0200,2022-04-23T19:08:46+0200,2022-04-23T19:08:11+0200,2022-04-23T19:08:43+0200,2022-04-23T19:08:15+0200,2022-04-23T19:08:26+0200,2022-04-23T19:08:39+0200,2022-04-23T19:09:18+0200,2022-04-23T19:08:36+0200,2022-04-23T19:08:18+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T21:14:09+0200,2022-04-23T21:15:38+0200,3,3,3,3,3,3,3,5,4,3,4,4,3
,,2022-04-23T21:14:10+0200,2022-04-23T21:15:31+0200,2022-04-23T21:15:19+0200,2022-04-23T21:15:04+0200,2022-04-23T21:14:59+0200,2022-04-23T21:15:13+0200,2022-04-23T21:15:28+0200,2022-04-23T21:14:57+0200,2022-04-23T21:15:35+0200,2022-04-23T21:14:21+0200,2022-04-23T21:15:24+0200,2022-04-23T21:15:09+0200,2022-04-23T21:14:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T10:33:43+0200,2022-04-30T10:34:30+0200,3,3,3,3,4,4,3,4,4,3,4,4,4
,,2022-04-30T10:33:44+0200,2022-04-30T10:34:23+0200,2022-04-30T10:34:09+0200,2022-04-30T10:34:14+0200,2022-04-30T10:33:51+0200,2022-04-30T10:33:47+0200,2022-04-30T10:34:27+0200,2022-04-30T10:34:07+0200,2022-04-30T10:33:56+0200,2022-04-30T10:34:21+0200,2022-04-30T10:34:18+0200,2022-04-30T10:34:01+0200,2022-04-30T10:34:12+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T15:15:05+0200,2022-04-30T15:16:02+0200,3,4,4,2,2,3,5,3,4,5,3,3,5
,,2022-04-30T15:15:08+0200,2022-04-30T15:15:58+0200,2022-04-30T15:15:55+0200,2022-04-30T15:15:47+0200,2022-04-30T15:15:56+0200,2022-04-30T15:15:19+0200,2022-04-30T15:15:17+0200,2022-04-30T15:15:32+0200,2022-04-30T15:15:45+0200,2022-04-30T15:15:42+0200,2022-04-30T15:15:53+0200,2022-04-30T15:15:40+0200,2022-04-30T15:16:01+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T17:12:12+0200,2022-04-30T17:13:03+0200,3,4,4,2,2,3,5,3,5,4,2,2,4
,,2022-04-30T17:12:13+0200,2022-04-30T17:12:31+0200,2022-04-30T17:12:57+0200,2022-04-30T17:12:48+0200,2022-04-30T17:12:51+0200,2022-04-30T17:12:54+0200,2022-04-30T17:12:28+0200,2022-04-30T17:12:43+0200,2022-04-30T17:12:25+0200,2022-04-30T17:12:46+0200,2022-04-30T17:13:01+0200,2022-04-30T17:12:18+0200,2022-04-30T17:12:21+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T19:24:49+0200,2022-04-30T19:26:35+0200,3,4,5,1,1,3,5,3,5,5,2,2,5
,,2022-04-30T19:24:51+0200,2022-04-30T19:26:01+0200,2022-04-30T19:25:16+0200,2022-04-30T19:26:15+0200,2022-04-30T19:25:24+0200,2022-04-30T19:26:33+0200,2022-04-30T19:26:21+0200,2022-04-30T19:26:30+0200,2022-04-30T19:26:25+0200,2022-04-30T19:26:09+0200,2022-04-30T19:25:57+0200,2022-04-30T19:26:18+0200,2022-04-30T19:25:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T21:06:55+0200,2022-04-30T21:09:03+0200,3,3,3,2,3,4,3,4,4,4,4,3,4
,,2022-04-30T21:06:55+0200,2022-04-30T21:08:02+0200,2022-04-30T21:08:33+0200,2022-04-30T21:07:52+0200,2022-04-30T21:08:59+0200,2022-04-30T21:07:26+0200,2022-04-30T21:06:59+0200,2022-04-30T21:07:14+0200,2022-04-30T21:09:02+0200,2022-04-30T21:08:22+0200,2022-04-30T21:08:13+0200,2022-04-30T21:08:54+0200,2022-04-30T21:07:56+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T15:22:48+0200,2022-05-07T15:24:43+0200,3,4,4,2,2,3,4,3,5,4,3,3,4
,,2022-05-07T15:22:50+0200,2022-05-07T15:24:41+0200,2022-05-07T15:23:56+0200,2022-05-07T15:24:14+0200,2022-05-07T15:23:15+0200,2022-05-07T15:23:20+0200,2022-05-07T15:23:53+0200,2022-05-07T15:23:25+0200,2022-05-07T15:24:36+0200,2022-05-07T15:24:11+0200,2022-05-07T15:24:01+0200,2022-05-07T15:22:58+0200,2022-05-07T15:24:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T17:16:44+0200,2022-05-07T17:17:24+0200,3,3,3,3,3,4,3,4,4,3,4,3,3
,,2022-05-07T17:16:45+0200,2022-05-07T17:17:10+0200,2022-05-07T17:17:15+0200,2022-05-07T17:17:00+0200,2022-05-07T17:16:51+0200,2022-05-07T17:16:54+0200,2022-05-07T17:17:13+0200,2022-05-07T17:17:08+0200,2022-05-07T17:17:04+0200,2022-05-07T17:17:19+0200,2022-05-07T17:17:23+0200,2022-05-07T17:16:57+0200,2022-05-07T17:16:49+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:10:31+0200,2022-05-07T19:11:30+0200,3,3,3,4,3,4,3,4,4,3,4,4,3
,,2022-05-07T19:10:32+0200,2022-05-07T19:11:21+0200,2022-05-07T19:11:28+0200,2022-05-07T19:10:44+0200,2022-05-07T19:11:04+0200,2022-05-07T19:11:27+0200,2022-05-07T19:11:01+0200,2022-05-07T19:11:12+0200,2022-05-07T19:10:57+0200,2022-05-07T19:10:36+0200,2022-05-07T19:10:39+0200,2022-05-07T19:11:17+0200,2022-05-07T19:11:06+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:15:27+0200,2022-05-07T21:16:22+0200,3,3,3,3,3,4,4,4,4,4,3,2,4
,,2022-05-07T21:15:28+0200,2022-05-07T21:16:20+0200,2022-05-07T21:16:03+0200,2022-05-07T21:15:30+0200,2022-05-07T21:15:38+0200,2022-05-07T21:15:41+0200,2022-05-07T21:16:18+0200,2022-05-07T21:15:55+0200,2022-05-07T21:15:33+0200,2022-05-07T21:15:58+0200,2022-05-07T21:15:51+0200,2022-05-07T21:15:46+0200,2022-05-07T21:15:36+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T15:27:14+0200,2022-05-14T15:28:04+0200,3,3,3,3,3,4,3,3,4,4,4,4,4
,,2022-05-14T15:27:15+0200,2022-05-14T15:27:39+0200,2022-05-14T15:27:17+0200,2022-05-14T15:27:41+0200,2022-05-14T15:27:54+0200,2022-05-14T15:27:26+0200,2022-05-14T15:27:58+0200,2022-05-14T15:27:33+0200,2022-05-14T15:27:37+0200,2022-05-14T15:27:52+0200,2022-05-14T15:27:21+0200,2022-05-14T15:28:02+0200,2022-05-14T15:27:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T19:33:14+0200,2022-05-14T19:36:35+0200,3,3,3,3,3,4,3,4,3,3,4,4,4
,,2022-05-14T19:33:15+0200,2022-05-14T19:36:12+0200,2022-05-14T19:36:05+0200,2022-05-14T19:36:20+0200,2022-05-14T19:36:30+0200,2022-05-14T19:36:08+0200,2022-05-14T19:36:00+0200,2022-05-14T19:36:28+0200,2022-05-14T19:35:52+0200,2022-05-14T19:36:03+0200,2022-05-14T19:34:11+0200,2022-05-14T19:34:47+0200,2022-05-14T19:36:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T21:13:21+0200,2022-05-14T21:14:46+0200,3,3,3,3,3,4,3,4,4,3,4,4,4
,,2022-05-14T21:13:22+0200,2022-05-14T21:13:43+0200,2022-05-14T21:14:02+0200,2022-05-14T21:14:21+0200,2022-05-14T21:14:00+0200,2022-05-14T21:14:45+0200,2022-05-14T21:14:11+0200,2022-05-14T21:13:59+0200,2022-05-14T21:14:18+0200,2022-05-14T21:14:41+0200,2022-05-14T21:13:41+0200,2022-05-14T21:14:05+0200,2022-05-14T21:13:47+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T10:22:30+0200,2022-05-21T10:25:30+0200,3,2,3,3,4,4,3,4,4,3,4,5,3
,,2022-05-21T10:22:31+0200,2022-05-21T10:25:14+0200,2022-05-21T10:25:25+0200,2022-05-21T10:25:28+0200,2022-05-21T10:22:52+0200,2022-05-21T10:24:26+0200,2022-05-21T10:23:19+0200,2022-05-21T10:25:19+0200,2022-05-21T10:24:39+0200,2022-05-21T10:23:02+0200,2022-05-21T10:25:22+0200,2022-05-21T10:22:36+0200,2022-05-21T10:22:49+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T15:40:43+0200,2022-05-21T15:41:28+0200,3,3,3,3,3,3,4,4,4,3,3,4,4
,,2022-05-21T15:40:44+0200,2022-05-21T15:41:12+0200,2022-05-21T15:40:49+0200,2022-05-21T15:41:15+0200,2022-05-21T15:40:46+0200,2022-05-21T15:41:07+0200,2022-05-21T15:40:59+0200,2022-05-21T15:40:53+0200,2022-05-21T15:41:03+0200,2022-05-21T15:41:24+0200,2022-05-21T15:41:19+0200,2022-05-21T15:41:27+0200,2022-05-21T15:41:10+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T17:50:01+0200,2022-05-21T17:50:48+0200,3,3,3,3,3,4,3,4,4,4,3,3,3
,,2022-05-21T17:50:01+0200,2022-05-21T17:50:41+0200,2022-05-21T17:50:34+0200,2022-05-21T17:50:47+0200,2022-05-21T17:50:44+0200,2022-05-21T17:50:10+0200,2022-05-21T17:50:38+0200,2022-05-21T17:50:28+0200,2022-05-21T17:50:05+0200,2022-05-21T17:50:18+0200,2022-05-21T17:50:22+0200,2022-05-21T17:50:32+0200,2022-05-21T17:50:16+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T19:27:49+0200,2022-05-21T19:28:45+0200,3,2,2,3,3,4,3,4,4,3,5,3,3
,,2022-05-21T19:27:51+0200,2022-05-21T19:28:09+0200,2022-05-21T19:28:06+0200,2022-05-21T19:28:04+0200,2022-05-21T19:28:23+0200,2022-05-21T19:28:36+0200,2022-05-21T19:28:44+0200,2022-05-21T19:28:14+0200,2022-05-21T19:27:59+0200,2022-05-21T19:28:02+0200,2022-05-21T19:27:55+0200,2022-05-21T19:28:40+0200,2022-05-21T19:28:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T21:11:07+0200,2022-05-21T21:13:07+0200,3,4,3,2,2,3,4,4,4,3,3,4,4
,,2022-05-21T21:11:18+0200,2022-05-21T21:12:54+0200,2022-05-21T21:13:05+0200,2022-05-21T21:12:27+0200,2022-05-21T21:12:22+0200,2022-05-21T21:12:38+0200,2022-05-21T21:12:17+0200,2022-05-21T21:12:59+0200,2022-05-21T21:12:46+0200,2022-05-21T21:12:43+0200,2022-05-21T21:12:12+0200,2022-05-21T21:11:43+0200,2022-05-21T21:11:48+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T10:10:49+0200,2022-05-28T10:11:41+0200,3,3,2,3,3,4,3,4,4,3,4,4,4
,,2022-05-28T10:10:50+0200,2022-05-28T10:11:13+0200,2022-05-28T10:10:53+0200,2022-05-28T10:11:36+0200,2022-05-28T10:11:07+0200,2022-05-28T10:11:33+0200,2022-05-28T10:11:39+0200,2022-05-28T10:11:03+0200,2022-05-28T10:10:59+0200,2022-05-28T10:11:20+0200,2022-05-28T10:11:11+0200,2022-05-28T10:11:29+0200,2022-05-28T10:11:24+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T15:10:55+0200,2022-05-28T15:11:43+0200,3,2,2,4,4,5,2,4,4,3,4,4,3
,,2022-05-28T15:10:56+0200,2022-05-28T15:11:23+0200,2022-05-28T15:11:37+0200,2022-05-28T15:11:26+0200,2022-05-28T15:11:29+0200,2022-05-28T15:11:16+0200,2022-05-28T15:11:05+0200,2022-05-28T15:11:35+0200,2022-05-28T15:11:18+0200,2022-05-28T15:11:21+0200,2022-05-28T15:11:08+0200,2022-05-28T15:11:11+0200,2022-05-28T15:11:42+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:25:22+0200,2022-05-28T17:25:54+0200,3,3,3,3,3,4,3,4,4,3,4,4,3
,,2022-05-28T17:25:23+0200,2022-05-28T17:25:42+0200,2022-05-28T17:25:52+0200,2022-05-28T17:25:36+0200,2022-05-28T17:25:40+0200,2022-05-28T17:25:44+0200,2022-05-28T17:25:28+0200,2022-05-28T17:25:33+0200,2022-05-28T17:25:47+0200,2022-05-28T17:25:50+0200,2022-05-28T17:25:38+0200,2022-05-28T17:25:30+0200,2022-05-28T17:25:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:07:29+0200,2022-05-28T19:08:24+0200,3,3,4,3,3,4,4,4,4,4,3,3,4
,,2022-05-28T19:07:30+0200,2022-05-28T19:07:59+0200,2022-05-28T19:07:47+0200,2022-05-28T19:08:03+0200,2022-05-28T19:07:38+0200,2022-05-28T19:07:56+0200,2022-05-28T19:08:23+0200,2022-05-28T19:08:15+0200,2022-05-28T19:08:06+0200,2022-05-28T19:08:20+0200,2022-05-28T19:07:51+0200,2022-05-28T19:08:12+0200,2022-05-28T19:08:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:17:33+0200,2022-05-28T21:18:24+0200,3,3,3,3,3,3,4,4,4,3,3,3,4
,,2022-05-28T21:17:34+0200,2022-05-28T21:18:18+0200,2022-05-28T21:17:36+0200,2022-05-28T21:18:00+0200,2022-05-28T21:18:23+0200,2022-05-28T21:18:11+0200,2022-05-28T21:17:52+0200,2022-05-28T21:17:50+0200,2022-05-28T21:17:47+0200,2022-05-28T21:17:39+0200,2022-05-28T21:18:08+0200,2022-05-28T21:18:15+0200,2022-05-28T21:18:21+0200
