Survey Name,"compassion",Install Id,"AF27F13C-0897-4D16-8E62-C0A371215311"
Survey Author,"Ilaria Colpizzi"
Subject ID,"sa_ro_2002_05_30_032_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:26:24+0200,2022-04-02T10:28:46+0200,3,1,1,4,3,4,3,5,3,2,4,5,1
,,2022-04-02T10:26:35+0200,2022-04-02T10:28:42+0200,2022-04-02T10:28:17+0200,2022-04-02T10:27:41+0200,2022-04-02T10:26:44+0200,2022-04-02T10:28:36+0200,2022-04-02T10:27:46+0200,2022-04-02T10:27:57+0200,2022-04-02T10:27:02+0200,2022-04-02T10:27:27+0200,2022-04-02T10:26:52+0200,2022-04-02T10:28:25+0200,2022-04-02T10:28:12+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:15:10+0200,2022-04-02T15:17:31+0200,3,1,1,3,3,4,1,5,3,2,4,5,2
,,2022-04-02T15:15:17+0200,2022-04-02T15:15:27+0200,2022-04-02T15:15:49+0200,2022-04-02T15:16:59+0200,2022-04-02T15:17:11+0200,2022-04-02T15:17:17+0200,2022-04-02T15:15:35+0200,2022-04-02T15:15:44+0200,2022-04-02T15:17:26+0200,2022-04-02T15:16:55+0200,2022-04-02T15:17:06+0200,2022-04-02T15:16:50+0200,2022-04-02T15:15:24+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:17:34+0200,2022-04-02T17:19:27+0200,3,1,1,3,4,5,3,5,3,1,4,4,2
,,2022-04-02T17:17:41+0200,2022-04-02T17:18:14+0200,2022-04-02T17:18:55+0200,2022-04-02T17:18:40+0200,2022-04-02T17:18:02+0200,2022-04-02T17:19:23+0200,2022-04-02T17:18:11+0200,2022-04-02T17:17:51+0200,2022-04-02T17:18:27+0200,2022-04-02T17:19:14+0200,2022-04-02T17:19:06+0200,2022-04-02T17:18:44+0200,2022-04-02T17:18:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:12:40+0200,2022-04-02T19:14:24+0200,4,1,1,4,4,4,2,5,2,2,4,5,2
,,2022-04-02T19:12:52+0200,2022-04-02T19:13:54+0200,2022-04-02T19:13:52+0200,2022-04-02T19:14:01+0200,2022-04-02T19:13:58+0200,2022-04-02T19:13:36+0200,2022-04-02T19:13:47+0200,2022-04-02T19:14:06+0200,2022-04-02T19:13:11+0200,2022-04-02T19:14:10+0200,2022-04-02T19:13:25+0200,2022-04-02T19:13:01+0200,2022-04-02T19:14:20+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:27:01+0200,2022-04-02T21:30:12+0200,3,2,2,3,4,5,3,5,3,2,4,4,3
,,2022-04-02T21:27:24+0200,2022-04-02T21:28:49+0200,2022-04-02T21:29:27+0200,2022-04-02T21:29:21+0200,2022-04-02T21:29:53+0200,2022-04-02T21:29:57+0200,2022-04-02T21:29:12+0200,2022-04-02T21:29:05+0200,2022-04-02T21:30:02+0200,2022-04-02T21:28:55+0200,2022-04-02T21:29:45+0200,2022-04-02T21:28:31+0200,2022-04-02T21:30:08+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:16:51+0200,2022-04-09T10:18:53+0200,3,1,1,2,4,4,2,5,2,2,4,4,1
,,2022-04-09T10:17:01+0200,2022-04-09T10:17:50+0200,2022-04-09T10:18:21+0200,2022-04-09T10:18:15+0200,2022-04-09T10:18:41+0200,2022-04-09T10:18:12+0200,2022-04-09T10:18:49+0200,2022-04-09T10:17:37+0200,2022-04-09T10:17:29+0200,2022-04-09T10:18:32+0200,2022-04-09T10:18:06+0200,2022-04-09T10:18:38+0200,2022-04-09T10:17:43+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:02:13+0200,2022-04-09T15:06:02+0200,4,2,1,3,4,4,2,5,2,2,3,4,2
,,2022-04-09T15:02:27+0200,2022-04-09T15:03:12+0200,2022-04-09T15:05:55+0200,2022-04-09T15:05:58+0200,2022-04-09T15:05:33+0200,2022-04-09T15:03:59+0200,2022-04-09T15:03:16+0200,2022-04-09T15:05:29+0200,2022-04-09T15:04:46+0200,2022-04-09T15:04:42+0200,2022-04-09T15:05:49+0200,2022-04-09T15:05:53+0200,2022-04-09T15:02:46+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T17:00:55+0200,2022-04-09T17:01:56+0200,3,2,2,3,3,3,2,5,4,3,4,4,3
,,2022-04-09T17:00:58+0200,2022-04-09T17:01:17+0200,2022-04-09T17:01:10+0200,2022-04-09T17:01:39+0200,2022-04-09T17:01:27+0200,2022-04-09T17:01:44+0200,2022-04-09T17:01:08+0200,2022-04-09T17:01:14+0200,2022-04-09T17:01:37+0200,2022-04-09T17:01:48+0200,2022-04-09T17:01:04+0200,2022-04-09T17:01:52+0200,2022-04-09T17:01:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T19:12:28+0200,2022-04-09T19:14:00+0200,3,3,3,3,3,4,3,5,4,3,3,3,3
,,2022-04-09T19:12:58+0200,2022-04-09T19:13:25+0200,2022-04-09T19:13:49+0200,2022-04-09T19:13:28+0200,2022-04-09T19:13:42+0200,2022-04-09T19:13:07+0200,2022-04-09T19:13:40+0200,2022-04-09T19:13:22+0200,2022-04-09T19:13:56+0200,2022-04-09T19:13:47+0200,2022-04-09T19:13:33+0200,2022-04-09T19:13:04+0200,2022-04-09T19:13:37+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:03:43+0200,2022-04-09T21:05:39+0200,3,1,1,4,4,4,3,5,3,2,4,4,3
,,2022-04-09T21:03:52+0200,2022-04-09T21:05:33+0200,2022-04-09T21:04:51+0200,2022-04-09T21:04:38+0200,2022-04-09T21:05:35+0200,2022-04-09T21:04:03+0200,2022-04-09T21:05:17+0200,2022-04-09T21:04:09+0200,2022-04-09T21:04:34+0200,2022-04-09T21:04:42+0200,2022-04-09T21:04:48+0200,2022-04-09T21:04:15+0200,2022-04-09T21:04:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:25:45+0200,2022-04-16T10:26:45+0200,5,1,1,4,5,4,3,5,2,3,4,5,3
,,2022-04-16T10:25:55+0200,2022-04-16T10:26:12+0200,2022-04-16T10:26:28+0200,2022-04-16T10:25:58+0200,2022-04-16T10:26:35+0200,2022-04-16T10:26:14+0200,2022-04-16T10:26:25+0200,2022-04-16T10:26:32+0200,2022-04-16T10:26:41+0200,2022-04-16T10:26:07+0200,2022-04-16T10:26:17+0200,2022-04-16T10:26:01+0200,2022-04-16T10:26:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:07:50+0200,2022-04-16T15:08:42+0200,5,1,1,5,4,5,2,5,2,2,4,4,2
,,2022-04-16T15:08:00+0200,2022-04-16T15:08:22+0200,2022-04-16T15:08:08+0200,2022-04-16T15:08:02+0200,2022-04-16T15:08:15+0200,2022-04-16T15:08:38+0200,2022-04-16T15:08:06+0200,2022-04-16T15:08:19+0200,2022-04-16T15:08:32+0200,2022-04-16T15:08:17+0200,2022-04-16T15:08:25+0200,2022-04-16T15:08:12+0200,2022-04-16T15:08:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:09:45+0200,2022-04-16T17:10:28+0200,4,2,1,4,4,4,3,5,3,2,4,4,3
,,2022-04-16T17:09:53+0200,2022-04-16T17:10:02+0200,2022-04-16T17:10:25+0200,2022-04-16T17:10:04+0200,2022-04-16T17:10:00+0200,2022-04-16T17:10:18+0200,2022-04-16T17:10:16+0200,2022-04-16T17:10:20+0200,2022-04-16T17:10:09+0200,2022-04-16T17:10:06+0200,2022-04-16T17:09:58+0200,2022-04-16T17:10:23+0200,2022-04-16T17:10:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:13:44+0200,2022-04-16T19:15:22+0200,4,1,1,4,4,4,2,5,3,1,4,4,3
,,2022-04-16T19:14:08+0200,2022-04-16T19:15:17+0200,2022-04-16T19:15:18+0200,2022-04-16T19:15:08+0200,2022-04-16T19:14:28+0200,2022-04-16T19:14:37+0200,2022-04-16T19:15:12+0200,2022-04-16T19:14:57+0200,2022-04-16T19:14:24+0200,2022-04-16T19:15:15+0200,2022-04-16T19:14:15+0200,2022-04-16T19:15:06+0200,2022-04-16T19:14:53+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:23:17+0200,2022-04-16T21:24:10+0200,3,3,3,3,3,4,2,3,4,3,4,4,3
,,2022-04-16T21:23:21+0200,2022-04-16T21:23:57+0200,2022-04-16T21:23:35+0200,2022-04-16T21:24:02+0200,2022-04-16T21:23:55+0200,2022-04-16T21:23:42+0200,2022-04-16T21:23:49+0200,2022-04-16T21:23:32+0200,2022-04-16T21:24:06+0200,2022-04-16T21:23:45+0200,2022-04-16T21:23:53+0200,2022-04-16T21:23:27+0200,2022-04-16T21:24:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T10:20:39+0200,2022-04-23T10:21:45+0200,3,2,2,3,3,4,3,5,3,3,4,4,3
,,2022-04-23T10:20:46+0200,2022-04-23T10:21:31+0200,2022-04-23T10:21:11+0200,2022-04-23T10:21:04+0200,2022-04-23T10:21:34+0200,2022-04-23T10:21:01+0200,2022-04-23T10:21:19+0200,2022-04-23T10:20:52+0200,2022-04-23T10:21:09+0200,2022-04-23T10:21:29+0200,2022-04-23T10:20:57+0200,2022-04-23T10:21:41+0200,2022-04-23T10:21:24+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T15:14:36+0200,2022-04-23T15:15:52+0200,4,1,2,3,3,4,3,4,3,3,4,4,3
,,2022-04-23T15:14:41+0200,2022-04-23T15:15:07+0200,2022-04-23T15:15:02+0200,2022-04-23T15:14:44+0200,2022-04-23T15:14:46+0200,2022-04-23T15:15:36+0200,2022-04-23T15:15:49+0200,2022-04-23T15:15:41+0200,2022-04-23T15:14:58+0200,2022-04-23T15:14:50+0200,2022-04-23T15:15:05+0200,2022-04-23T15:14:52+0200,2022-04-23T15:14:54+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T17:08:09+0200,2022-04-23T17:09:39+0200,4,1,1,3,3,4,3,4,3,3,4,4,3
,,2022-04-23T17:08:13+0200,2022-04-23T17:08:18+0200,2022-04-23T17:08:21+0200,2022-04-23T17:08:25+0200,2022-04-23T17:09:36+0200,2022-04-23T17:08:15+0200,2022-04-23T17:09:16+0200,2022-04-23T17:08:53+0200,2022-04-23T17:09:34+0200,2022-04-23T17:09:28+0200,2022-04-23T17:08:23+0200,2022-04-23T17:09:25+0200,2022-04-23T17:08:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T19:18:16+0200,2022-04-23T19:20:41+0200,4,1,1,4,4,4,3,4,3,2,4,4,3
,,2022-04-23T19:18:45+0200,2022-04-23T19:18:47+0200,2022-04-23T19:18:58+0200,2022-04-23T19:20:24+0200,2022-04-23T19:19:59+0200,2022-04-23T19:20:37+0200,2022-04-23T19:20:01+0200,2022-04-23T19:19:06+0200,2022-04-23T19:19:56+0200,2022-04-23T19:20:22+0200,2022-04-23T19:19:45+0200,2022-04-23T19:18:56+0200,2022-04-23T19:19:37+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T21:27:01+0200,2022-04-23T21:28:55+0200,4,1,1,4,4,4,2,5,2,3,4,4,2
,,2022-04-23T21:27:12+0200,2022-04-23T21:28:21+0200,2022-04-23T21:27:41+0200,2022-04-23T21:28:18+0200,2022-04-23T21:28:43+0200,2022-04-23T21:28:15+0200,2022-04-23T21:28:25+0200,2022-04-23T21:28:52+0200,2022-04-23T21:27:23+0200,2022-04-23T21:27:14+0200,2022-04-23T21:27:19+0200,2022-04-23T21:28:38+0200,2022-04-23T21:28:03+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T10:11:26+0200,2022-04-30T10:12:48+0200,3,2,2,3,3,4,3,4,3,3,4,4,3
,,2022-04-30T10:11:31+0200,2022-04-30T10:12:06+0200,2022-04-30T10:12:20+0200,2022-04-30T10:11:49+0200,2022-04-30T10:12:00+0200,2022-04-30T10:12:33+0200,2022-04-30T10:11:40+0200,2022-04-30T10:11:47+0200,2022-04-30T10:12:40+0200,2022-04-30T10:12:44+0200,2022-04-30T10:11:56+0200,2022-04-30T10:12:37+0200,2022-04-30T10:12:11+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T15:23:27+0200,2022-04-30T15:24:46+0200,3,2,1,3,3,4,3,5,2,2,4,4,2
,,2022-04-30T15:23:30+0200,2022-04-30T15:23:47+0200,2022-04-30T15:23:55+0200,2022-04-30T15:23:50+0200,2022-04-30T15:23:33+0200,2022-04-30T15:23:36+0200,2022-04-30T15:24:42+0200,2022-04-30T15:23:42+0200,2022-04-30T15:24:32+0200,2022-04-30T15:23:53+0200,2022-04-30T15:24:26+0200,2022-04-30T15:24:29+0200,2022-04-30T15:23:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T17:22:01+0200,2022-04-30T17:23:50+0200,4,2,2,4,4,5,3,5,3,2,4,4,3
,,2022-04-30T17:22:08+0200,2022-04-30T17:22:31+0200,2022-04-30T17:23:26+0200,2022-04-30T17:23:46+0200,2022-04-30T17:22:21+0200,2022-04-30T17:22:39+0200,2022-04-30T17:22:26+0200,2022-04-30T17:22:13+0200,2022-04-30T17:23:22+0200,2022-04-30T17:22:29+0200,2022-04-30T17:22:17+0200,2022-04-30T17:22:19+0200,2022-04-30T17:22:33+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T19:19:42+0200,2022-04-30T19:20:57+0200,3,2,3,3,3,4,3,4,3,3,4,4,3
,,2022-04-30T19:19:50+0200,2022-04-30T19:20:48+0200,2022-04-30T19:19:54+0200,2022-04-30T19:20:50+0200,2022-04-30T19:20:29+0200,2022-04-30T19:20:53+0200,2022-04-30T19:20:21+0200,2022-04-30T19:20:04+0200,2022-04-30T19:20:09+0200,2022-04-30T19:20:16+0200,2022-04-30T19:20:18+0200,2022-04-30T19:20:43+0200,2022-04-30T19:20:46+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T21:02:12+0200,2022-04-30T21:04:21+0200,3,3,2,3,3,3,3,5,3,3,4,4,4
,,2022-04-30T21:02:59+0200,2022-04-30T21:02:31+0200,2022-04-30T21:03:45+0200,2022-04-30T21:04:17+0200,2022-04-30T21:03:07+0200,2022-04-30T21:02:52+0200,2022-04-30T21:03:10+0200,2022-04-30T21:04:04+0200,2022-04-30T21:03:42+0200,2022-04-30T21:04:12+0200,2022-04-30T21:03:06+0200,2022-04-30T21:03:50+0200,2022-04-30T21:04:15+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T10:25:34+0200,2022-05-07T10:26:35+0200,3,1,1,3,4,4,2,5,3,2,4,4,3
,,2022-05-07T10:25:39+0200,2022-05-07T10:26:15+0200,2022-05-07T10:25:51+0200,2022-05-07T10:26:08+0200,2022-05-07T10:25:56+0200,2022-05-07T10:25:54+0200,2022-05-07T10:26:12+0200,2022-05-07T10:26:19+0200,2022-05-07T10:25:47+0200,2022-05-07T10:25:59+0200,2022-05-07T10:26:06+0200,2022-05-07T10:26:23+0200,2022-05-07T10:26:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T15:04:55+0200,2022-05-07T15:05:56+0200,4,2,1,4,3,4,3,5,3,3,4,4,3
,,2022-05-07T15:05:14+0200,2022-05-07T15:05:28+0200,2022-05-07T15:05:25+0200,2022-05-07T15:05:16+0200,2022-05-07T15:05:20+0200,2022-05-07T15:05:49+0200,2022-05-07T15:05:32+0200,2022-05-07T15:05:23+0200,2022-05-07T15:05:44+0200,2022-05-07T15:05:39+0200,2022-05-07T15:05:35+0200,2022-05-07T15:05:18+0200,2022-05-07T15:05:47+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T17:02:32+0200,2022-05-07T17:03:45+0200,3,1,2,4,4,5,2,6,3,2,4,4,3
,,2022-05-07T17:03:01+0200,2022-05-07T17:03:19+0200,2022-05-07T17:03:28+0200,2022-05-07T17:03:44+0200,2022-05-07T17:03:23+0200,2022-05-07T17:03:42+0200,2022-05-07T17:03:21+0200,2022-05-07T17:03:26+0200,2022-05-07T17:03:32+0200,2022-05-07T17:03:12+0200,2022-05-07T17:03:36+0200,2022-05-07T17:03:08+0200,2022-05-07T17:03:15+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:20:45+0200,2022-05-07T19:21:37+0200,3,2,3,2,3,3,3,4,3,3,4,4,4
,,2022-05-07T19:20:52+0200,2022-05-07T19:21:02+0200,2022-05-07T19:20:57+0200,2022-05-07T19:21:33+0200,2022-05-07T19:21:31+0200,2022-05-07T19:21:18+0200,2022-05-07T19:21:29+0200,2022-05-07T19:21:05+0200,2022-05-07T19:21:14+0200,2022-05-07T19:21:10+0200,2022-05-07T19:21:22+0200,2022-05-07T19:21:08+0200,2022-05-07T19:20:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:18:31+0200,2022-05-07T21:19:45+0200,3,2,2,3,3,3,3,5,4,3,4,3,4
,,2022-05-07T21:18:37+0200,2022-05-07T21:18:43+0200,2022-05-07T21:19:09+0200,2022-05-07T21:19:00+0200,2022-05-07T21:18:39+0200,2022-05-07T21:18:58+0200,2022-05-07T21:19:14+0200,2022-05-07T21:18:45+0200,2022-05-07T21:19:41+0200,2022-05-07T21:18:52+0200,2022-05-07T21:19:37+0200,2022-05-07T21:18:49+0200,2022-05-07T21:18:55+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T10:13:55+0200,2022-05-14T10:15:10+0200,3,2,2,4,4,4,2,5,3,2,4,4,2
,,2022-05-14T10:14:17+0200,2022-05-14T10:14:48+0200,2022-05-14T10:14:40+0200,2022-05-14T10:14:46+0200,2022-05-14T10:14:38+0200,2022-05-14T10:14:33+0200,2022-05-14T10:14:44+0200,2022-05-14T10:15:06+0200,2022-05-14T10:15:01+0200,2022-05-14T10:14:42+0200,2022-05-14T10:14:51+0200,2022-05-14T10:14:35+0200,2022-05-14T10:14:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T15:30:11+0200,2022-05-14T15:31:09+0200,3,3,2,3,3,4,3,5,3,3,4,4,4
,,2022-05-14T15:30:18+0200,2022-05-14T15:30:40+0200,2022-05-14T15:30:53+0200,2022-05-14T15:31:06+0200,2022-05-14T15:30:49+0200,2022-05-14T15:30:55+0200,2022-05-14T15:31:02+0200,2022-05-14T15:31:04+0200,2022-05-14T15:30:45+0200,2022-05-14T15:30:47+0200,2022-05-14T15:30:33+0200,2022-05-14T15:30:52+0200,2022-05-14T15:30:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T17:14:53+0200,2022-05-14T17:15:51+0200,4,2,2,4,4,4,2,5,3,2,4,4,3
,,2022-05-14T17:14:55+0200,2022-05-14T17:15:31+0200,2022-05-14T17:15:07+0200,2022-05-14T17:15:17+0200,2022-05-14T17:15:06+0200,2022-05-14T17:15:15+0200,2022-05-14T17:15:10+0200,2022-05-14T17:15:13+0200,2022-05-14T17:15:02+0200,2022-05-14T17:15:04+0200,2022-05-14T17:15:47+0200,2022-05-14T17:15:27+0200,2022-05-14T17:15:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T19:08:40+0200,2022-05-14T19:10:30+0200,4,2,1,4,4,4,3,5,3,2,4,4,3
,,2022-05-14T19:08:57+0200,2022-05-14T19:10:25+0200,2022-05-14T19:09:31+0200,2022-05-14T19:09:34+0200,2022-05-14T19:10:04+0200,2022-05-14T19:10:07+0200,2022-05-14T19:09:11+0200,2022-05-14T19:10:19+0200,2022-05-14T19:10:13+0200,2022-05-14T19:09:04+0200,2022-05-14T19:09:57+0200,2022-05-14T19:10:02+0200,2022-05-14T19:10:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T21:26:54+0200,2022-05-14T21:28:03+0200,4,2,2,3,3,3,3,5,3,3,4,4,3
,,2022-05-14T21:26:58+0200,2022-05-14T21:27:32+0200,2022-05-14T21:27:58+0200,2022-05-14T21:28:01+0200,2022-05-14T21:27:01+0200,2022-05-14T21:27:21+0200,2022-05-14T21:27:18+0200,2022-05-14T21:27:44+0200,2022-05-14T21:27:29+0200,2022-05-14T21:27:24+0200,2022-05-14T21:27:05+0200,2022-05-14T21:27:07+0200,2022-05-14T21:27:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T15:16:18+0200,2022-05-21T15:17:07+0200,4,1,2,3,4,4,2,5,2,3,4,4,3
,,2022-05-21T15:16:22+0200,2022-05-21T15:16:24+0200,2022-05-21T15:16:40+0200,2022-05-21T15:16:37+0200,2022-05-21T15:16:42+0200,2022-05-21T15:16:50+0200,2022-05-21T15:16:35+0200,2022-05-21T15:16:28+0200,2022-05-21T15:16:45+0200,2022-05-21T15:16:52+0200,2022-05-21T15:17:05+0200,2022-05-21T15:17:02+0200,2022-05-21T15:16:48+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T17:00:54+0200,2022-05-21T17:01:43+0200,4,2,2,4,3,3,3,5,3,3,4,4,3
,,2022-05-21T17:00:57+0200,2022-05-21T17:01:09+0200,2022-05-21T17:01:26+0200,2022-05-21T17:01:17+0200,2022-05-21T17:00:59+0200,2022-05-21T17:01:12+0200,2022-05-21T17:01:15+0200,2022-05-21T17:01:33+0200,2022-05-21T17:01:39+0200,2022-05-21T17:01:02+0200,2022-05-21T17:01:19+0200,2022-05-21T17:01:06+0200,2022-05-21T17:01:04+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T19:12:52+0200,2022-05-21T19:15:46+0200,5,1,2,4,5,5,2,5,2,2,4,5,4
,,2022-05-21T19:13:07+0200,2022-05-21T19:15:26+0200,2022-05-21T19:14:39+0200,2022-05-21T19:15:28+0200,2022-05-21T19:14:15+0200,2022-05-21T19:15:41+0200,2022-05-21T19:14:25+0200,2022-05-21T19:14:09+0200,2022-05-21T19:15:33+0200,2022-05-21T19:15:38+0200,2022-05-21T19:15:24+0200,2022-05-21T19:15:21+0200,2022-05-21T19:14:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T21:08:28+0200,2022-05-21T21:10:17+0200,4,2,2,4,4,4,3,5,3,2,4,4,4
,,2022-05-21T21:09:11+0200,2022-05-21T21:09:21+0200,2022-05-21T21:09:48+0200,2022-05-21T21:09:55+0200,2022-05-21T21:10:13+0200,2022-05-21T21:10:11+0200,2022-05-21T21:09:37+0200,2022-05-21T21:09:53+0200,2022-05-21T21:10:01+0200,2022-05-21T21:09:42+0200,2022-05-21T21:09:34+0200,2022-05-21T21:09:30+0200,2022-05-21T21:09:46+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T10:10:58+0200,2022-05-28T10:11:59+0200,3,2,2,3,3,4,2,4,3,3,4,4,4
,,2022-05-28T10:11:02+0200,2022-05-28T10:11:27+0200,2022-05-28T10:11:45+0200,2022-05-28T10:11:29+0200,2022-05-28T10:11:19+0200,2022-05-28T10:11:51+0200,2022-05-28T10:11:57+0200,2022-05-28T10:11:09+0200,2022-05-28T10:11:54+0200,2022-05-28T10:11:25+0200,2022-05-28T10:11:17+0200,2022-05-28T10:11:39+0200,2022-05-28T10:11:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T15:06:41+0200,2022-05-28T15:07:59+0200,3,2,2,3,3,3,3,5,3,2,4,4,2
,,2022-05-28T15:06:43+0200,2022-05-28T15:06:46+0200,2022-05-28T15:07:14+0200,2022-05-28T15:07:17+0200,2022-05-28T15:07:33+0200,2022-05-28T15:07:03+0200,2022-05-28T15:07:19+0200,2022-05-28T15:06:58+0200,2022-05-28T15:07:30+0200,2022-05-28T15:07:05+0200,2022-05-28T15:07:11+0200,2022-05-28T15:07:07+0200,2022-05-28T15:06:55+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:17:46+0200,2022-05-28T17:18:31+0200,4,2,2,4,3,4,3,5,3,2,4,4,3
,,2022-05-28T17:17:56+0200,2022-05-28T17:17:58+0200,2022-05-28T17:18:27+0200,2022-05-28T17:18:08+0200,2022-05-28T17:18:25+0200,2022-05-28T17:18:21+0200,2022-05-28T17:18:15+0200,2022-05-28T17:18:04+0200,2022-05-28T17:18:11+0200,2022-05-28T17:18:19+0200,2022-05-28T17:18:00+0200,2022-05-28T17:18:17+0200,2022-05-28T17:18:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:52:09+0200,2022-05-28T19:54:25+0200,4,2,2,3,3,4,3,5,3,3,5,4,3
,,2022-05-28T19:52:13+0200,2022-05-28T19:54:06+0200,2022-05-28T19:52:15+0200,2022-05-28T19:52:27+0200,2022-05-28T19:53:53+0200,2022-05-28T19:53:55+0200,2022-05-28T19:53:58+0200,2022-05-28T19:54:12+0200,2022-05-28T19:54:05+0200,2022-05-28T19:54:01+0200,2022-05-28T19:54:22+0200,2022-05-28T19:52:25+0200,2022-05-28T19:53:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:21:16+0200,2022-05-28T21:22:38+0200,4,1,1,4,4,4,2,5,3,3,5,4,4
,,2022-05-28T21:21:22+0200,2022-05-28T21:21:55+0200,2022-05-28T21:21:24+0200,2022-05-28T21:22:05+0200,2022-05-28T21:22:23+0200,2022-05-28T21:21:42+0200,2022-05-28T21:22:02+0200,2022-05-28T21:22:09+0200,2022-05-28T21:22:17+0200,2022-05-28T21:21:58+0200,2022-05-28T21:22:34+0200,2022-05-28T21:21:38+0200,2022-05-28T21:21:49+0200
