Survey Name,"compassion",Install Id,"73A03D74-7383-4B98-95DC-BA1099722AB6"
Survey Author,"Ilaria Colpizzi"
Subject ID,"ti_mo_1995_09_23_529_m"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T10:26:46+0200,2022-04-02T10:28:20+0200,3,2,4,1,1,1,4,5,4,5,4,1,5
,,2022-04-02T10:27:11+0200,2022-04-02T10:27:54+0200,2022-04-02T10:27:16+0200,2022-04-02T10:27:31+0200,2022-04-02T10:27:44+0200,2022-04-02T10:27:36+0200,2022-04-02T10:28:17+0200,2022-04-02T10:27:27+0200,2022-04-02T10:27:49+0200,2022-04-02T10:27:41+0200,2022-04-02T10:28:03+0200,2022-04-02T10:28:08+0200,2022-04-02T10:28:13+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T15:25:32+0200,2022-04-02T15:27:17+0200,3,1,1,2,4,4,3,6,4,1,5,3,2
,,2022-04-02T15:25:47+0200,2022-04-02T15:26:46+0200,2022-04-02T15:27:08+0200,2022-04-02T15:26:40+0200,2022-04-02T15:27:05+0200,2022-04-02T15:26:12+0200,2022-04-02T15:26:18+0200,2022-04-02T15:26:06+0200,2022-04-02T15:26:51+0200,2022-04-02T15:25:57+0200,2022-04-02T15:26:35+0200,2022-04-02T15:27:14+0200,2022-04-02T15:26:56+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T17:03:45+0200,2022-04-02T17:05:39+0200,3,1,2,2,3,3,3,5,4,4,4,4,4
,,2022-04-02T17:03:50+0200,2022-04-02T17:05:22+0200,2022-04-02T17:05:18+0200,2022-04-02T17:05:04+0200,2022-04-02T17:04:50+0200,2022-04-02T17:05:28+0200,2022-04-02T17:04:26+0200,2022-04-02T17:05:37+0200,2022-04-02T17:04:16+0200,2022-04-02T17:04:05+0200,2022-04-02T17:05:00+0200,2022-04-02T17:04:11+0200,2022-04-02T17:04:46+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T19:20:38+0200,2022-04-02T19:22:31+0200,3,2,2,3,3,4,4,6,4,4,5,3,4
,,2022-04-02T19:20:45+0200,2022-04-02T19:22:22+0200,2022-04-02T19:22:00+0200,2022-04-02T19:21:13+0200,2022-04-02T19:20:50+0200,2022-04-02T19:22:13+0200,2022-04-02T19:22:29+0200,2022-04-02T19:21:01+0200,2022-04-02T19:22:19+0200,2022-04-02T19:20:55+0200,2022-04-02T19:21:47+0200,2022-04-02T19:21:22+0200,2022-04-02T19:21:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-02T21:04:14+0200,2022-04-02T21:06:05+0200,4,1,1,4,4,4,2,5,3,3,5,4,4
,,2022-04-02T21:04:19+0200,2022-04-02T21:05:18+0200,2022-04-02T21:05:39+0200,2022-04-02T21:05:50+0200,2022-04-02T21:05:32+0200,2022-04-02T21:05:21+0200,2022-04-02T21:04:35+0200,2022-04-02T21:05:16+0200,2022-04-02T21:04:45+0200,2022-04-02T21:06:03+0200,2022-04-02T21:05:44+0200,2022-04-02T21:04:50+0200,2022-04-02T21:05:12+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T10:11:39+0200,2022-04-09T10:12:48+0200,3,1,1,4,5,4,3,6,4,2,5,4,1
,,2022-04-09T10:11:47+0200,2022-04-09T10:11:52+0200,2022-04-09T10:12:41+0200,2022-04-09T10:12:02+0200,2022-04-09T10:12:20+0200,2022-04-09T10:12:32+0200,2022-04-09T10:12:27+0200,2022-04-09T10:12:07+0200,2022-04-09T10:12:38+0200,2022-04-09T10:12:46+0200,2022-04-09T10:12:13+0200,2022-04-09T10:12:17+0200,2022-04-09T10:11:58+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T15:28:03+0200,2022-04-09T15:28:57+0200,5,1,1,5,5,6,1,6,2,1,6,5,5
,,2022-04-09T15:28:10+0200,2022-04-09T15:28:41+0200,2022-04-09T15:28:19+0200,2022-04-09T15:28:38+0200,2022-04-09T15:28:22+0200,2022-04-09T15:28:45+0200,2022-04-09T15:28:35+0200,2022-04-09T15:28:13+0200,2022-04-09T15:28:30+0200,2022-04-09T15:28:50+0200,2022-04-09T15:28:26+0200,2022-04-09T15:28:56+0200,2022-04-09T15:28:16+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T17:08:32+0200,2022-04-09T17:11:21+0200,3,1,1,4,5,4,1,6,3,2,6,6,4
,,2022-04-09T17:08:40+0200,2022-04-09T17:09:20+0200,2022-04-09T17:10:00+0200,2022-04-09T17:09:58+0200,2022-04-09T17:08:55+0200,2022-04-09T17:11:15+0200,2022-04-09T17:08:49+0200,2022-04-09T17:09:01+0200,2022-04-09T17:10:13+0200,2022-04-09T17:09:40+0200,2022-04-09T17:11:12+0200,2022-04-09T17:09:53+0200,2022-04-09T17:10:19+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T19:16:00+0200,2022-04-09T19:18:59+0200,4,1,1,5,5,4,1,6,1,1,6,6,6
,,2022-04-09T19:16:05+0200,2022-04-09T19:17:16+0200,2022-04-09T19:17:31+0200,2022-04-09T19:17:43+0200,2022-04-09T19:17:38+0200,2022-04-09T19:16:12+0200,2022-04-09T19:17:06+0200,2022-04-09T19:16:17+0200,2022-04-09T19:17:11+0200,2022-04-09T19:16:25+0200,2022-04-09T19:18:01+0200,2022-04-09T19:17:03+0200,2022-04-09T19:18:57+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-09T21:26:10+0200,2022-04-09T21:27:44+0200,3,1,1,4,5,4,1,6,1,1,6,2,5
,,2022-04-09T21:26:14+0200,2022-04-09T21:26:26+0200,2022-04-09T21:27:42+0200,2022-04-09T21:26:40+0200,2022-04-09T21:26:17+0200,2022-04-09T21:27:28+0200,2022-04-09T21:27:24+0200,2022-04-09T21:26:30+0200,2022-04-09T21:27:38+0200,2022-04-09T21:27:19+0200,2022-04-09T21:27:05+0200,2022-04-09T21:26:23+0200,2022-04-09T21:26:36+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T10:15:51+0200,2022-04-16T10:16:58+0200,3,2,1,4,4,4,1,6,2,2,5,5,1
,,2022-04-16T10:15:55+0200,2022-04-16T10:16:08+0200,2022-04-16T10:16:18+0200,2022-04-16T10:16:52+0200,2022-04-16T10:16:32+0200,2022-04-16T10:16:45+0200,2022-04-16T10:16:40+0200,2022-04-16T10:16:05+0200,2022-04-16T10:16:28+0200,2022-04-16T10:16:01+0200,2022-04-16T10:16:50+0200,2022-04-16T10:16:57+0200,2022-04-16T10:16:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T15:05:23+0200,2022-04-16T15:06:11+0200,5,1,1,4,5,6,1,6,2,1,5,5,5
,,2022-04-16T15:05:31+0200,2022-04-16T15:05:58+0200,2022-04-16T15:05:33+0200,2022-04-16T15:06:04+0200,2022-04-16T15:05:52+0200,2022-04-16T15:05:36+0200,2022-04-16T15:05:45+0200,2022-04-16T15:05:39+0200,2022-04-16T15:06:09+0200,2022-04-16T15:05:42+0200,2022-04-16T15:06:02+0200,2022-04-16T15:05:55+0200,2022-04-16T15:05:49+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T17:24:59+0200,2022-04-16T17:26:55+0200,5,1,1,4,4,5,1,6,1,1,5,5,4
,,2022-04-16T17:25:11+0200,2022-04-16T17:25:49+0200,2022-04-16T17:26:50+0200,2022-04-16T17:25:55+0200,2022-04-16T17:25:58+0200,2022-04-16T17:25:47+0200,2022-04-16T17:25:42+0200,2022-04-16T17:26:53+0200,2022-04-16T17:26:11+0200,2022-04-16T17:25:52+0200,2022-04-16T17:25:15+0200,2022-04-16T17:26:47+0200,2022-04-16T17:26:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T19:20:56+0200,2022-04-16T19:22:12+0200,5,1,1,5,5,6,1,6,1,1,6,6,6
,,2022-04-16T19:21:00+0200,2022-04-16T19:21:43+0200,2022-04-16T19:21:40+0200,2022-04-16T19:21:50+0200,2022-04-16T19:21:06+0200,2022-04-16T19:21:28+0200,2022-04-16T19:21:38+0200,2022-04-16T19:21:58+0200,2022-04-16T19:21:47+0200,2022-04-16T19:21:34+0200,2022-04-16T19:22:07+0200,2022-04-16T19:21:10+0200,2022-04-16T19:22:10+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-16T21:26:54+0200,2022-04-16T21:28:52+0200,5,1,1,5,5,5,1,6,1,1,5,5,6
,,2022-04-16T21:26:57+0200,2022-04-16T21:27:52+0200,2022-04-16T21:28:49+0200,2022-04-16T21:28:47+0200,2022-04-16T21:28:45+0200,2022-04-16T21:28:39+0200,2022-04-16T21:28:25+0200,2022-04-16T21:28:30+0200,2022-04-16T21:27:46+0200,2022-04-16T21:27:50+0200,2022-04-16T21:28:37+0200,2022-04-16T21:28:42+0200,2022-04-16T21:28:33+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T10:12:17+0200,2022-04-23T10:13:19+0200,3,1,1,4,5,4,1,6,3,1,6,5,1
,,2022-04-23T10:12:22+0200,2022-04-23T10:12:41+0200,2022-04-23T10:13:04+0200,2022-04-23T10:13:17+0200,2022-04-23T10:12:44+0200,2022-04-23T10:12:55+0200,2022-04-23T10:12:29+0200,2022-04-23T10:13:14+0200,2022-04-23T10:13:00+0200,2022-04-23T10:12:38+0200,2022-04-23T10:12:34+0200,2022-04-23T10:12:52+0200,2022-04-23T10:12:48+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T15:36:45+0200,2022-04-23T15:39:29+0200,3,1,1,4,4,5,1,6,1,1,6,5,2
,,2022-04-23T15:37:14+0200,2022-04-23T15:39:22+0200,2022-04-23T15:39:27+0200,2022-04-23T15:37:48+0200,2022-04-23T15:37:52+0200,2022-04-23T15:37:46+0200,2022-04-23T15:38:07+0200,2022-04-23T15:39:04+0200,2022-04-23T15:37:56+0200,2022-04-23T15:39:25+0200,2022-04-23T15:37:40+0200,2022-04-23T15:38:00+0200,2022-04-23T15:37:33+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T17:19:13+0200,2022-04-23T17:21:28+0200,4,1,1,5,4,5,1,6,2,1,6,5,2
,,2022-04-23T17:19:16+0200,2022-04-23T17:19:49+0200,2022-04-23T17:19:29+0200,2022-04-23T17:19:18+0200,2022-04-23T17:20:40+0200,2022-04-23T17:20:38+0200,2022-04-23T17:21:26+0200,2022-04-23T17:19:21+0200,2022-04-23T17:20:44+0200,2022-04-23T17:20:47+0200,2022-04-23T17:19:26+0200,2022-04-23T17:19:58+0200,2022-04-23T17:20:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T19:28:35+0200,2022-04-23T19:29:21+0200,5,1,1,4,4,6,1,6,1,1,6,6,4
,,2022-04-23T19:28:38+0200,2022-04-23T19:29:17+0200,2022-04-23T19:28:58+0200,2022-04-23T19:29:15+0200,2022-04-23T19:29:20+0200,2022-04-23T19:28:45+0200,2022-04-23T19:28:48+0200,2022-04-23T19:29:09+0200,2022-04-23T19:29:06+0200,2022-04-23T19:29:13+0200,2022-04-23T19:28:53+0200,2022-04-23T19:28:56+0200,2022-04-23T19:28:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-23T21:20:20+0200,2022-04-23T21:21:04+0200,4,1,1,4,4,5,1,6,2,2,6,5,4
,,2022-04-23T21:20:23+0200,2022-04-23T21:20:43+0200,2022-04-23T21:20:41+0200,2022-04-23T21:20:50+0200,2022-04-23T21:20:49+0200,2022-04-23T21:20:26+0200,2022-04-23T21:21:02+0200,2022-04-23T21:20:28+0200,2022-04-23T21:20:54+0200,2022-04-23T21:20:57+0200,2022-04-23T21:20:47+0200,2022-04-23T21:20:33+0200,2022-04-23T21:20:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T10:07:46+0200,2022-04-30T10:08:57+0200,3,1,1,3,4,4,1,6,1,1,5,4,1
,,2022-04-30T10:07:49+0200,2022-04-30T10:08:54+0200,2022-04-30T10:07:53+0200,2022-04-30T10:08:06+0200,2022-04-30T10:08:20+0200,2022-04-30T10:08:15+0200,2022-04-30T10:08:52+0200,2022-04-30T10:08:29+0200,2022-04-30T10:08:48+0200,2022-04-30T10:08:43+0200,2022-04-30T10:07:57+0200,2022-04-30T10:08:25+0200,2022-04-30T10:08:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T15:03:00+0200,2022-04-30T15:03:47+0200,3,1,1,4,5,6,1,6,1,1,6,6,1
,,2022-04-30T15:03:03+0200,2022-04-30T15:03:06+0200,2022-04-30T15:03:17+0200,2022-04-30T15:03:35+0200,2022-04-30T15:03:38+0200,2022-04-30T15:03:24+0200,2022-04-30T15:03:12+0200,2022-04-30T15:03:09+0200,2022-04-30T15:03:42+0200,2022-04-30T15:03:15+0200,2022-04-30T15:03:33+0200,2022-04-30T15:03:20+0200,2022-04-30T15:03:46+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T17:07:54+0200,2022-04-30T17:09:14+0200,3,1,1,4,5,4,1,6,1,1,6,5,1
,,2022-04-30T17:08:06+0200,2022-04-30T17:08:43+0200,2022-04-30T17:09:09+0200,2022-04-30T17:09:01+0200,2022-04-30T17:08:37+0200,2022-04-30T17:08:47+0200,2022-04-30T17:08:53+0200,2022-04-30T17:08:22+0200,2022-04-30T17:08:40+0200,2022-04-30T17:08:59+0200,2022-04-30T17:08:19+0200,2022-04-30T17:08:50+0200,2022-04-30T17:09:12+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T19:10:51+0200,2022-04-30T19:13:16+0200,5,1,1,4,4,6,2,6,2,1,6,5,4
,,2022-04-30T19:11:13+0200,2022-04-30T19:11:15+0200,2022-04-30T19:11:41+0200,2022-04-30T19:11:44+0200,2022-04-30T19:11:49+0200,2022-04-30T19:13:10+0200,2022-04-30T19:11:29+0200,2022-04-30T19:11:38+0200,2022-04-30T19:13:14+0200,2022-04-30T19:11:34+0200,2022-04-30T19:11:22+0200,2022-04-30T19:11:52+0200,2022-04-30T19:12:59+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-04-30T21:24:16+0200,2022-04-30T21:26:53+0200,3,1,1,4,4,4,1,6,1,2,5,5,4
,,2022-04-30T21:24:20+0200,2022-04-30T21:25:25+0200,2022-04-30T21:25:31+0200,2022-04-30T21:25:47+0200,2022-04-30T21:24:43+0200,2022-04-30T21:26:43+0200,2022-04-30T21:24:37+0200,2022-04-30T21:25:58+0200,2022-04-30T21:26:35+0200,2022-04-30T21:26:52+0200,2022-04-30T21:26:41+0200,2022-04-30T21:25:39+0200,2022-04-30T21:25:50+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T10:17:57+0200,2022-05-07T10:19:08+0200,3,1,1,2,3,4,1,6,1,2,6,4,1
,,2022-05-07T10:18:01+0200,2022-05-07T10:18:25+0200,2022-05-07T10:18:36+0200,2022-05-07T10:18:43+0200,2022-05-07T10:18:55+0200,2022-05-07T10:18:22+0200,2022-05-07T10:18:11+0200,2022-05-07T10:19:03+0200,2022-05-07T10:18:07+0200,2022-05-07T10:18:16+0200,2022-05-07T10:18:59+0200,2022-05-07T10:18:33+0200,2022-05-07T10:18:50+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T15:01:11+0200,2022-05-07T15:02:17+0200,3,1,1,3,3,4,1,6,1,1,6,5,1
,,2022-05-07T15:01:13+0200,2022-05-07T15:02:15+0200,2022-05-07T15:01:43+0200,2022-05-07T15:01:46+0200,2022-05-07T15:01:57+0200,2022-05-07T15:01:39+0200,2022-05-07T15:01:33+0200,2022-05-07T15:01:49+0200,2022-05-07T15:01:17+0200,2022-05-07T15:01:36+0200,2022-05-07T15:02:12+0200,2022-05-07T15:01:54+0200,2022-05-07T15:01:23+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T17:11:45+0200,2022-05-07T17:13:01+0200,4,1,1,3,4,5,1,6,1,1,6,5,3
,,2022-05-07T17:11:50+0200,2022-05-07T17:12:32+0200,2022-05-07T17:12:10+0200,2022-05-07T17:12:23+0200,2022-05-07T17:11:59+0200,2022-05-07T17:12:59+0200,2022-05-07T17:12:14+0200,2022-05-07T17:11:56+0200,2022-05-07T17:12:55+0200,2022-05-07T17:12:29+0200,2022-05-07T17:11:54+0200,2022-05-07T17:12:03+0200,2022-05-07T17:12:19+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:16:04+0200,2022-05-07T19:17:38+0200,3,1,1,3,4,4,1,6,1,1,6,5,1
,,2022-05-07T19:16:10+0200,2022-05-07T19:17:02+0200,2022-05-07T19:16:51+0200,2022-05-07T19:17:01+0200,2022-05-07T19:16:31+0200,2022-05-07T19:16:42+0200,2022-05-07T19:17:36+0200,2022-05-07T19:16:49+0200,2022-05-07T19:17:08+0200,2022-05-07T19:16:34+0200,2022-05-07T19:17:33+0200,2022-05-07T19:17:11+0200,2022-05-07T19:17:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:12:22+0200,2022-05-07T21:14:48+0200,3,1,1,3,4,5,1,6,1,1,6,5,1
,,2022-05-07T21:12:55+0200,2022-05-07T21:13:42+0200,2022-05-07T21:13:09+0200,2022-05-07T21:13:40+0200,2022-05-07T21:14:46+0200,2022-05-07T21:14:20+0200,2022-05-07T21:14:40+0200,2022-05-07T21:14:43+0200,2022-05-07T21:14:35+0200,2022-05-07T21:13:48+0200,2022-05-07T21:14:30+0200,2022-05-07T21:13:33+0200,2022-05-07T21:13:00+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T10:22:37+0200,2022-05-14T10:25:28+0200,5,1,1,4,4,5,1,6,1,1,6,5,4
,,2022-05-14T10:22:45+0200,2022-05-14T10:23:57+0200,2022-05-14T10:24:29+0200,2022-05-14T10:23:54+0200,2022-05-14T10:24:20+0200,2022-05-14T10:24:27+0200,2022-05-14T10:25:27+0200,2022-05-14T10:24:17+0200,2022-05-14T10:24:03+0200,2022-05-14T10:23:50+0200,2022-05-14T10:23:18+0200,2022-05-14T10:25:03+0200,2022-05-14T10:25:14+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T15:20:56+0200,2022-05-14T15:21:46+0200,3,1,1,5,5,5,1,6,1,1,6,6,2
,,2022-05-14T15:21:00+0200,2022-05-14T15:21:30+0200,2022-05-14T15:21:32+0200,2022-05-14T15:21:03+0200,2022-05-14T15:21:13+0200,2022-05-14T15:21:22+0200,2022-05-14T15:21:37+0200,2022-05-14T15:21:40+0200,2022-05-14T15:21:18+0200,2022-05-14T15:21:06+0200,2022-05-14T15:21:44+0200,2022-05-14T15:21:10+0200,2022-05-14T15:21:27+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T17:29:24+0200,2022-05-14T17:31:08+0200,3,1,1,5,5,6,1,6,1,1,6,6,4
,,2022-05-14T17:29:40+0200,2022-05-14T17:30:14+0200,2022-05-14T17:30:34+0200,2022-05-14T17:30:21+0200,2022-05-14T17:30:30+0200,2022-05-14T17:30:01+0200,2022-05-14T17:30:25+0200,2022-05-14T17:30:59+0200,2022-05-14T17:31:07+0200,2022-05-14T17:31:02+0200,2022-05-14T17:30:36+0200,2022-05-14T17:30:32+0200,2022-05-14T17:30:18+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T19:15:16+0200,2022-05-14T19:17:16+0200,3,1,1,4,4,5,1,6,1,1,6,5,4
,,2022-05-14T19:15:18+0200,2022-05-14T19:15:20+0200,2022-05-14T19:16:18+0200,2022-05-14T19:15:41+0200,2022-05-14T19:15:45+0200,2022-05-14T19:16:11+0200,2022-05-14T19:15:53+0200,2022-05-14T19:16:21+0200,2022-05-14T19:17:14+0200,2022-05-14T19:15:31+0200,2022-05-14T19:16:45+0200,2022-05-14T19:16:48+0200,2022-05-14T19:16:25+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-14T21:16:41+0200,2022-05-14T21:19:23+0200,3,1,1,3,4,4,1,6,1,1,5,6,1
,,2022-05-14T21:17:22+0200,2022-05-14T21:18:38+0200,2022-05-14T21:19:14+0200,2022-05-14T21:18:01+0200,2022-05-14T21:18:42+0200,2022-05-14T21:19:11+0200,2022-05-14T21:19:19+0200,2022-05-14T21:17:31+0200,2022-05-14T21:19:06+0200,2022-05-14T21:17:25+0200,2022-05-14T21:18:36+0200,2022-05-14T21:19:17+0200,2022-05-14T21:17:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T10:28:21+0200,2022-05-21T10:29:53+0200,4,1,1,4,4,5,1,6,1,1,6,6,3
,,2022-05-21T10:28:28+0200,2022-05-21T10:29:50+0200,2022-05-21T10:29:10+0200,2022-05-21T10:29:02+0200,2022-05-21T10:29:18+0200,2022-05-21T10:29:29+0200,2022-05-21T10:28:32+0200,2022-05-21T10:28:50+0200,2022-05-21T10:29:23+0200,2022-05-21T10:28:58+0200,2022-05-21T10:29:45+0200,2022-05-21T10:29:48+0200,2022-05-21T10:29:15+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T15:18:10+0200,2022-05-21T15:20:10+0200,3,1,1,4,4,5,1,6,1,1,6,5,4
,,2022-05-21T15:18:13+0200,2022-05-21T15:18:31+0200,2022-05-21T15:20:08+0200,2022-05-21T15:20:02+0200,2022-05-21T15:19:39+0200,2022-05-21T15:18:35+0200,2022-05-21T15:20:05+0200,2022-05-21T15:18:18+0200,2022-05-21T15:18:27+0200,2022-05-21T15:18:52+0200,2022-05-21T15:19:46+0200,2022-05-21T15:19:25+0200,2022-05-21T15:18:39+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T17:07:50+0200,2022-05-21T17:08:38+0200,3,1,1,4,4,5,1,6,1,1,6,6,1
,,2022-05-21T17:07:55+0200,2022-05-21T17:08:25+0200,2022-05-21T17:08:13+0200,2022-05-21T17:08:27+0200,2022-05-21T17:08:37+0200,2022-05-21T17:08:32+0200,2022-05-21T17:08:17+0200,2022-05-21T17:08:35+0200,2022-05-21T17:08:20+0200,2022-05-21T17:07:57+0200,2022-05-21T17:08:09+0200,2022-05-21T17:08:12+0200,2022-05-21T17:08:01+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T19:19:07+0200,2022-05-21T19:19:52+0200,3,1,1,4,4,5,1,6,1,1,6,5,1
,,2022-05-21T19:19:10+0200,2022-05-21T19:19:12+0200,2022-05-21T19:19:46+0200,2022-05-21T19:19:27+0200,2022-05-21T19:19:30+0200,2022-05-21T19:19:33+0200,2022-05-21T19:19:24+0200,2022-05-21T19:19:21+0200,2022-05-21T19:19:43+0200,2022-05-21T19:19:15+0200,2022-05-21T19:19:51+0200,2022-05-21T19:19:19+0200,2022-05-21T19:19:38+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-21T21:21:12+0200,2022-05-21T21:22:23+0200,3,1,1,4,5,5,1,6,1,1,6,5,3
,,2022-05-21T21:21:24+0200,2022-05-21T21:21:47+0200,2022-05-21T21:22:21+0200,2022-05-21T21:21:38+0200,2022-05-21T21:21:35+0200,2022-05-21T21:21:29+0200,2022-05-21T21:21:51+0200,2022-05-21T21:21:45+0200,2022-05-21T21:21:32+0200,2022-05-21T21:22:10+0200,2022-05-21T21:22:03+0200,2022-05-21T21:21:55+0200,2022-05-21T21:21:42+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T10:15:32+0200,2022-05-28T10:16:31+0200,3,1,1,3,4,4,1,6,2,1,6,5,3
,,2022-05-28T10:15:35+0200,2022-05-28T10:15:49+0200,2022-05-28T10:15:47+0200,2022-05-28T10:15:58+0200,2022-05-28T10:16:03+0200,2022-05-28T10:16:24+0200,2022-05-28T10:16:17+0200,2022-05-28T10:15:44+0200,2022-05-28T10:16:14+0200,2022-05-28T10:16:29+0200,2022-05-28T10:16:21+0200,2022-05-28T10:15:39+0200,2022-05-28T10:15:54+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T15:22:28+0200,2022-05-28T15:23:31+0200,3,1,1,3,4,4,1,6,1,1,6,5,3
,,2022-05-28T15:22:30+0200,2022-05-28T15:22:46+0200,2022-05-28T15:22:36+0200,2022-05-28T15:22:56+0200,2022-05-28T15:23:30+0200,2022-05-28T15:23:28+0200,2022-05-28T15:22:39+0200,2022-05-28T15:23:22+0200,2022-05-28T15:22:33+0200,2022-05-28T15:22:44+0200,2022-05-28T15:22:49+0200,2022-05-28T15:22:52+0200,2022-05-28T15:23:01+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:28:38+0200,2022-05-28T17:29:51+0200,3,1,1,4,4,5,1,6,1,1,6,6,3
,,2022-05-28T17:28:50+0200,2022-05-28T17:29:07+0200,2022-05-28T17:29:05+0200,2022-05-28T17:29:49+0200,2022-05-28T17:28:54+0200,2022-05-28T17:29:47+0200,2022-05-28T17:29:41+0200,2022-05-28T17:28:59+0200,2022-05-28T17:29:12+0200,2022-05-28T17:29:36+0200,2022-05-28T17:29:23+0200,2022-05-28T17:29:33+0200,2022-05-28T17:29:29+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:08:27+0200,2022-05-28T19:09:53+0200,3,1,1,3,4,5,1,6,1,1,6,6,3
,,2022-05-28T19:08:30+0200,2022-05-28T19:08:40+0200,2022-05-28T19:09:00+0200,2022-05-28T19:08:33+0200,2022-05-28T19:08:55+0200,2022-05-28T19:09:25+0200,2022-05-28T19:09:40+0200,2022-05-28T19:08:57+0200,2022-05-28T19:08:44+0200,2022-05-28T19:09:08+0200,2022-05-28T19:08:51+0200,2022-05-28T19:08:37+0200,2022-05-28T19:09:51+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:11:58+0200,2022-05-28T21:14:55+0200,3,1,1,4,4,5,1,6,1,1,6,6,1
,,2022-05-28T21:12:00+0200,2022-05-28T21:12:07+0200,2022-05-28T21:13:58+0200,2022-05-28T21:13:54+0200,2022-05-28T21:14:02+0200,2022-05-28T21:13:25+0200,2022-05-28T21:12:15+0200,2022-05-28T21:13:51+0200,2022-05-28T21:12:20+0200,2022-05-28T21:14:51+0200,2022-05-28T21:14:49+0200,2022-05-28T21:12:05+0200,2022-05-28T21:13:22+0200
